第一千七百三十二章 回八域
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于一群年轻人则被扒拉到一边，大壮、虎子、二猛、皮猴等人虽然长大了，但是在自己的老子面前。一个个都很老实，被推到一边也只能跟老鼠见了猫一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“叔叔，小石叔叔，你天下无敌呀，这次回来后一定要教我们本领，我们也要去闯天下，横扫四方！”一个孩子嚷道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没问题！”石昊大笑，一把将他抱起来，放到了肩头上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也要。小石叔叔抱我！”一个三岁的鼻涕娃喊着，也想上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊嘿嘿笑着，将他放到了另一个肩头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果
