第一千一百四十六章 悟法
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅这一击而已，天地都为之颤栗了，诸天道则像是臣服了，虚空与大道都在簌簌颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有话语，但是石昊还有其他两人都透过大道的轰鸣声，洞悉了四个字：万化仙诀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们明白了，这个女子手段超越了想象，已达不可思议之境，一种神通，降服大道，压制天地，乾坤在为其共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从那上游而来的成千上万道光束，代表了相应的一道又一道宝术，恐怖绝伦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是在这一刻，所有神通法则，所有光束都崩开了，都暗淡了，在那女子身前被化掉，成为虚无。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个让人愕然的场面，那么多的大神通，在一刹那戛然而止，全部熄灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊还好说，因为不了解，不懂那个境界。可在石桌对面盘坐的女人就不同了，脸上露出惊骇的神色，那样的无上神通，接连发出，结果就被那白衣女子一掌拍的全部消失了？这是神话中的神话！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有这样的生灵，可以匹敌我？这种手段是你自创的吗，从未见过，倒也惊艳。”长河上游，那个男子踩着日月星辰，伴着混沌雾，这般说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从他这等人物口中说出惊艳两个字来，足以说明了一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无须细想，白衣女子绝对的惊才绝艳，不然的话，不会让那盘坐万古前、葬下了一世又一世的生灵这般感叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣女子动了，事实上她看着平静，但是一旦真正行动起来，却有绝世霸气，真正的俯视天地万灵，不将任何生灵看在眼中，傲绝古今。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她摘下了面具，抖手扔出，那面具化成覆天之幕，宏大无边，沿着历史长河而上，冲向那男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，她主动出击了，柔弱与被动根本不是她的本性！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？！”很明显，那男子大吃了一惊，仓促间，感觉要吃亏，快速应对，没有了早先的轻慢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这青铜面具来的太快了，铺天盖地，压碎苍穹上的星斗，直接将那男子覆盖在下面，重重的镇压而下！(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百五十四章 不可亵渎
&nbsp;&nbsp;&nbsp;&nbsp;“破！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;男子大吼，掌若山岳，大到无边，向上拍去，迎着那如苍天般巨大的青铜面具。~
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他稍微露出“真形”，高大雄武，矗立天地间，浑身都覆盖着甲胄，连头颅上也是如此，一双青色的眼睛射出利剑般的光束！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，在其背后，还拖着一条尾巴，也覆盖着甲胄，闪烁冰冷的金属光泽，这是一个极其可怕的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一掌就震碎了天宇，那些大星一颗接着一颗的炸开，化成了这个时间最为了瑰丽而又恐怖的光华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;巨大的响声传来，那青铜面具遮盖苍宇，跟那手掌撞在一起，震慑人心魄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个如君王般的男子，顶天立地，高也不知道多少万丈，耸入域外，周围被日月星辰环绕，但他此时的一条手臂却是在微微抖动，那一掌不曾击穿面具，反倒震的他的虎口裂开了，有殷红的血迹出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再破！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，那男子的手掌发光，化成了灭世之芒，无穷无尽，一条又一条大道规则浮现，一起逆冲向天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这个男子爆发出了极为可怕的力量，无以伦比，简直可以瞬间斩尽世间一切敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当见到这一幕，石昊与石桌对面的女子心都绷紧了，非常担心。那里，一道又一道秩序神链冲天，化成神虹，打在面具上，让它抖动，轰鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它像是要崩碎了一般，让人紧张。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青铜面具抖动，但是始终没有裂开，而且其鬼脸如此的清晰，栩栩如生，微笑中含着泪。就那样俯视着男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如君王般的男子，演绎无上拳法，在轰隆隆声中，他催动也不知道多少种神通，融汇在一起，轰杀向天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声轻响，青铜面具如同复活了，发出仙光，且有一滴泪水滑落而下，急速放大。当落下时成为了一片海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴眼泪，化成汪洋，碧蓝清澈，如同钻石般，只不过它太大了，横洗天穹，淹没星辰，无边无沿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那屹立在下方的男子直接被汪洋覆盖，没在当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他浑身发光。结出法印，爆发无量神力，在全力摆脱，并且凌厉攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道又一缕混沌气腾起。而后无尽的仙光爆发，这个地方瞬间化成了最为炽盛的破碎地，什么都看不清了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里法则一道又一道，秩序神链如蛛网般密密麻麻。横空而交织，到处都是。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，黑洞并列。不断开启，此地完全被击溃了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;混沌汹涌，将这里淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞠目结舌，心脏剧烈跳动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的对面，那个同样盘坐与观战的女人也是目瞪口呆，这一战超乎她的想象，那个面具上的一滴眼泪就有如此神威，缠住了那男子，太让人吃惊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声惊天动地的嘶吼，宛如最可怕的野兽在发怒，他挣脱了，震碎了一些星辰，让天宇都为暗淡，让历史长河都要断流了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个男子立身在时间长河上，剧烈摇动，不断咆哮，轰然一声，自身像是燃烧了起来，让所有的汪洋都蒸干，化成白雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他的尾巴，如一杆战矛般，冲霄而上，刺向青铜面具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;截断星河，刺碎星空！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这条尾巴快速放大，无坚不摧，散发出浓郁的仙气，可怕到了极致，且因覆盖着甲胄，冰冷的吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;面具旋转，将所有被蒸腾而起的雾霭收走，重新凝聚为一滴眼泪，且跟那尾巴碰撞了一记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;响声惊人，青铜面具沿着历史长河而下，飞向那白衣女子，摇曳出灿烂的光辉，让历史轨迹上的所有星辰都失色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哪里走！”男子威猛盖世，若帝君出行，沿着时间长河而下，踩着星辰，一颗又一颗的爆碎，恐怖到了极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣女子站在下游，双脚始终都没有动过一下，这一次右臂却已抬起，笔直向前，雪白晶莹的手掌立起，缓慢向前推去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;叮！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声脆响发出，青铜面具被定住，不再飞来，而且在一刹那发出犀利的仙光，它模糊了，在变化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铮！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;绝世剑气冲霄，它化成了一口仙剑，起初古朴，可是随着远处那只纤手隔空推来，它爆出凌天之光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙剑无匹，化成刺目的神虹，向前斩去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一缕又一缕寒光冒出，那是秩序，是规则，是大道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于剑尖那里喷吐出的光束，则超越了一切，剖开道则，斩开混沌，破灭一切，璀璨到极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在历史长河的上游，那追击而来的男子变色，青色的眸子绽放慑人的光束，他的那条尾巴在这瞬间一滞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是这短暂的犹豫，仙剑到了近前！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火星四溅，那柄剑跟其覆盖着甲胄的尾巴撞在一起，流光漫天，划破夜空，斩落下一挂璀璨星河，在这里爆发，而又暗淡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，在昏暗中，剑光暴涨，向前劈斩，快到极致，压的天地大道都在哀鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而那男子则也在嘶吼着，挥动双掌，甩动尾巴，跟那柄剑对攻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲜血淌落，它的尾巴上尽管覆盖着甲胄，堪比仙矛，但还是出现一道道裂痕，险些被斩断下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于其双手，更是有殷红的血落下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的血是白流的吗？”那男子没有发怒，有的只是一股深沉，声音很低，但却如闷雷般，带着轰鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那洒落的血，不知不觉间，早已沿着时间长河而下，化成璀璨符号，出现在白衣女子的周围，化成绝世杀阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，男子的气势变了，一扫颓势，比刚才狂暴很多倍，气息也强了一大截！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无论你在哪里，先打上我的烙印，将来才好寻到！”男子开口。他曾说过，要收白衣女子在身边，现在这是提前准备。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他知道，即便此时在这里胜出，现在也留不下那个女子，需等到将来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你多想了。”女子终于开口，很平静，如空明而出尘的仙子一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，在这种平静下却隐含着一股莫大的威严，不容侵犯，不容亵渎，在话语落毕的刹那，那柄仙剑横起，一剑斩虚空！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这道剑光散开，化作成百上千条，全部落在那个男子的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一刹那而已，男子剧烈摇动，浑身发光，各种秘术一同绽放，抵挡这剑光，但还是没有护住全身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铮铮颤音，铿锵声不绝于耳，他身上的仙金甲胄，不断的破碎，一块又一块脱落，在其身上一道又一道血光爆出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一件稀世仙家战衣，可是现在却被斩开了，足有数百处裂痕，全都激射出血液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好厉害，未来会有这样一个人？！”石昊对面的女子吃惊，忍不住轻呼出声，她是何等的人物，可此时却依旧觉得那白衣女子绝艳千古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一剑落下，斩的如君王般的男子这般狼狈，身负剑伤，不断倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我流的血越多，敌人越会凄惨。”男子说道，他并无挫败感，反而越发的冷漠了，那些血混着时间长河而下，越来越多，全部汇聚在白衣女子周围，化成了最为繁复的纹络，组成惊天杀阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣女子抬手一拂，击散了一些血液，但它们并不灭，散开后又快速重组在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是不灭的，我的血液也是不灭的，此生将你禁锢，束缚！”冷漠的话语自长河上方传来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣女子依旧平淡，不过这一次却有了神圣而庄严的动作，双手结印，在其双手间，有光束凝聚成一个宝瓶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;瓶嘴发光，喷薄无尽瑞彩，全部轰向那些血液，令之蒸干，燃烧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯！？”男子吃惊，身体在剧烈摇动，他展开了最强禁忌秘法，开始反攻，整个人冲了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，白衣女子召唤回仙剑，剑芒内敛，仙剑化形，成为一个宝瓶，与女子结印所形成的光瓶融合为一体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说是宝瓶，又像罐体，美丽的符文密布在上，释放不朽的气息，混沌雾与仙光不断从瓶口涌出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，宝瓶不是喷薄神力，而是鲸吸牛饮，漫天的血光还有对方发出的神通与秘术等全部被吸收了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它像是可以吞天一般，什么都可以容纳，炼化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那男子变色，身体剧烈摇动，因为他吃惊的发现身上的伤口全面崩开，血液如瀑布般冲出，没向那宝瓶中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他意识到，这个女子在用实际行动回应他，他曾说过，血流的越多，敌人越凄惨，现在白衣女子要收走他全身的血液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我断！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;男子大喝，这一声断，不仅是要断掉那种吞噬力，还要断因果，斩天地，跟那女子暂时断掉联系。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，他真的怕自身血液干枯，全被收走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声冷哼，超然中带着不容亵渎、不可侵犯的威严，白衣女子催动手中的宝瓶，喷薄出无尽光彩，淹没天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，那男子被光华击中，整个人横飞而起，身体上的甲胄全面崩开，躯体四裂，砸向历史长河上游源头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”他怒吼，这是何等的耻辱，他居然被那女子击穿。(未完待续。。) 
