第八百六十八章 龙血祖鳄
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四野，众多生灵变色，号称主次身融合归一、将要无敌的仙殿传人居然咳血了，那荒到底有多么强？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊异，对方融合后，的确很强，若非他在三千青石路收获巨大，目前已经达到一个极尽，多半真会出问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，两者都只差修出仙气了，目前都走到了一个绝巅！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“多臂人仙！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人极速而行，等到石昊的奇异能力消退后，他向前攻击而来，不仅有九颗头颅，还多了几条手臂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些手臂都在结印，演化人仙印，那是当世禁忌宝术，为仙殿镇教绝学。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，他打出了真怒，想要在最短的时间内击杀石昊，动用了最恐怖的手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九颗头颅发光，多条手臂结印，几尊巨大的人仙在其面前形成，恐怖无比，仿佛可以镇压世间一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一震躯体，三头六臂暴涨，并且鲲鹏翅浮现，这次共出现三对巨大的羽翼，一起向前轰杀而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他六条手臂也在发光，掌心喷薄符文，演化上苍之手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种宝术以前有残缺，但随着时间推移，逐渐能凝聚出一只神秘的手掌，不过还很是有点模糊，只是这一次石昊还动用了雷电术，与之配合。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他叠加两种宝术，全力出击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这次的碰撞太激烈了，鲲鹏翅裂天，人仙印镇杀世间，雷电滔滔，九头不死鸟身长鸣……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方沸腾了，符文漫天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人都横飞了出去，口鼻端都有血淌落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，鸦雀无声，没有人敢多说什么，这两人太强了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪露出一缕忧色，没有人比他更清楚石昊有多么的超凡，结果依旧没有能镇压住仙殿传人，主次身融合后果然逆天了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她相信，若非石昊，换作他人，刚才注定战死了，形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于外界，各教修士就不那样想了，他们觉得，仙殿主次身融合，应该横推这一世的所有人杰才对，不曾想，依旧有敌，荒可以挡住他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人已经冷静了下来，从被打神石的刺激中醒转。他以为当世无敌了，不曾想荒居然这么的强大，他融合主次身后依旧不能镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的眸子如鹰隼般，犀利若冷电，符文闪耀，他无比镇定，寻找石昊的破绽，要一举格杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，石昊也如此，寻对方的弱点。背后鲲鹏翅遮天，巨大无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人大喝，再次冲向一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人的背后，出现赤霞，真凰翅浮现，鲜亮的羽毛宛若一柄又一柄仙剑，铿锵而鸣，响声大作。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种大神通！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然不是完整的真凰宝术，但也算是最顶级的散手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且。他的手还在结印，施展仙王九封，在虚空中开启牢笼，要镇压石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;漫天光彩。无尽道则，这天地间古树成片，汪洋连绵，都是雷电所化。并且石昊也在演化鲲鹏法，从雷海中腾起，由鲲而鹏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种变化。无比惊人，这是宝术的融合！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双方剧震，激烈交手，最后各自再次倒退了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从某种意义上来说，他们已经代表了目前的极道巅峰，都差最后一步迈出去，此时难分高下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“即便同列绝巅，都差那最后一步，潜能也是有大有小的，你纳命来吧！”仙殿传人大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他的躯体熊熊燃烧，每一寸血肉都在释放光芒，这是全面开启了身体潜能的体现，要进行最后的绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他相当的自信，因为主次身分开修行，是在各自积淀，开启身体宝藏，他已经积累了无尽的神秘潜能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无惧，他也全部释放，神能无穷，恐怖滔天，每一寸肌体都在发光，整个人如同一个大火炉子似的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，石昊觉得全身都有点异样，血肉内发出特别的光泽，有海啸的声音发出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他惊异，这种感觉很奇妙，似曾相识，蓦地，他想起了当日度过天劫，陷入蛰眠时的感觉，就是如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是至尊血吗？”他看到了一丝丝、一缕缕发光的血，藏在各部位，放出璀璨光辉，勾连全身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，上苍之手的完整符文被他看到了，一刹那，他感悟极深。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然！”他心头震动，当时他就觉得，身体宝藏似乎在开启，原来如此，奇异的至尊血液又出现了，只不过密布在各处，很细微，但是却真实存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到这一刻，他全面开启潜能，至尊血液才复活，真正再现出来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“告诉你也无妨，我虽然还没有凝聚出一道仙气，但是却却出现了丝丝氤氲仙雾，你纳命来吧。”仙殿传人大吼，俯冲而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想要让这种雾丝出现，他需要燃烧无尽的潜能，消耗巨大无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊依旧镇定，体味至尊血复活后的力量，他一声长啸，这一次上苍之手完整再现，并且与轮回符文凝结在一切，完美无瑕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出现仙道雾丝？杀的就是你！”石昊冷声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间血气如海，他如一个开天辟地的巨人复生，矗立人间，可上击九天，下镇九幽，盖世绝伦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他的身影并没有拔高，但是却给人这种感觉，像是可以镇压世间一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至尊血在他体内呼啸，如同汪洋般，发出轰鸣声，隆隆而响，在其四肢百骸间冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上苍之手与轮回符文凝结在一起后，不知道强盛了多少，石昊大步向前，一掌拍出，天地俱颤抖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人的宝术溃散，被击穿了，并且仙道雾丝也被石昊震的崩开，消失于虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人横飞了起来，整个人口喷鲜血，骨头也不知道断了多少根。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么可能，我双身同修，潜力无穷，为何会如此！”仙殿传人咆哮，仰天嘶吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊体内至尊血越发璀璨了，两种天生的符文凝结在一起，不断蜕变，恐怖绝伦，他随手一挥，咚的一声，仙殿传人半边身子几乎烂掉，再次横飞！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他简直像是一个无敌的战仙！(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百七十四章 仙殿之殇 第一章
&nbsp;&nbsp;&nbsp;&nbsp;青灵界，一个生机勃勃的小千世界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不甘！”仙殿传人倒退，身体在老化、在瓦解。石昊那一掌的力道太重了，且蕴含两种至尊术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上苍之手让他的肉身龟裂，轮回符文则让他衰败。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;起初，人们还以为他只是半边身子破烂，可接下来发生的事让他们寒毛嗖嗖的炸立起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人肌体老化，血肉像是裂开的瓷器般，一块一块的向下坠落，就连血都是黑色的，缺少光泽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，荒从容不迫，黑发垂到腰际，眸光如神虹，肉身上至尊符文流转，若魔主降世，睥睨人间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”仙殿传人嘶吼，大半个身子都裂开了，肉身被毁的不成样子，丧失了生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“九灭不死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当衰轮回符文消退时，他一声大吼，体内绽放乌光，背后出现一对巨大的黑色的翅膀，不断扇动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;乌光蔽日，神秘符文蔓延，将他笼罩，让那肉身快速重组。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是九头不死鸟，传说有九条命？”石昊讶异，静静的看着，没有阻止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人竟恢复了过来，肉身发光，完好无缺，他背后的双翅一震，漫天黑色的羽毛如神箭般飞出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在原地，都没有躲闪，撑开唯一洞天，形成璀璨光幕，守护己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗噗声不绝于耳，所有黑色翎羽都击在洞天上，虽然比神箭还锋锐，能射塌成片的巨山，但是此时却寸寸断裂，不能前进。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在唯一洞天外，在石昊的脚下，出现一地的断羽。喷薄乌光，拥有强大的神力波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你自己拔毛，准备就绪，一会儿等着熬炖吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人怒发冲冠，一声大吼，远方的山峰一座接着一座的龟裂，一座接着一座的倒塌，其威势可想而知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他主次身融合归一，原本以为会当世无敌，怎能料到再次败了。还这么的惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你便是有九条命，我也照样杀个干净。”石昊向前走去，他现在有种无敌信念，至尊血复苏后，前所未有的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死过来！”仙殿传人疯魔了，披上仙羽战甲，浑身光辉灿灿，若大片洁白的羽毛在其周围飘舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他燃烧己身，尽情的释放身体潜能。再次凝聚出点点仙道雾丝，弥漫开来，形成恐怖威压！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊睁开武道天眼，仔细观察。认真比较。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他发现这雾丝的确远不能与真正的仙气相比，曾在凶巢见到过那个神秘人，一缕气遮天地，连天机都仿佛能蒙蔽。至强无敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“若是技止于此，你就可以上路了。”石昊说道，不想多耽搁时间了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话语一出。四方寂静，所有人都心头震动，从开战到现在人们心中泛起了滔天大浪，震撼无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人何其绝艳，被视为这一代最强的几个生灵之一，压的三千州的天才透不过气来，今日却一败再败！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人冲来，仙羽战衣发光，若举霞飞升般，光雨洒落，让他修炼出来的仙道雾丝都仿佛粗壮了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“终究不是真正的仙气，你迈不出那一步，受死！”石昊大喝，探出大手，遮拢天地，向前镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死的是你！”仙殿传人目光内符文交织，天眼大睁，他的仙羽战衣解体，向着四面八方冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战衣居然碎掉了，崩向八方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，刺目的绿光冲霄，如海浪般扩散，席卷四面八方，特别是石昊那个方向更是绿的让人心悸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”天际，有人惨叫，被绿光扫中，肉身衰败，被磨灭了生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都快速躲避，如避蛇蝎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么？”一些人没有立刻死去，却也难以支撑了，瞬间虚弱，无力抗衡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊脸色当即就沉了下来，一声长啸，满头黑发如龙蛇般并起，舞动了起来，眸子要多寒冷有多寒冷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的手掌发光，掌心符文显化，镇压向前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铿锵作响，那绿光被上苍之手挡在外面，显化出真实样子，居然是一块又一块绿铜锈，绿的让人心颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是仙殿的诅咒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种铜锈据说是仙殿至宝——青铜仙殿脱落下来的，经过秘法炼制，一旦射入躯体内，便难以摆脱，直至痛苦而亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青铜仙殿，号称上界最强至宝之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在下界时，就是因为一块绿铜锈而亡，失去至尊骨，埋于黄土下，苦苦挣扎一年多才复苏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日，再次见到这种诅咒，他怎能不怒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是今非昔比，如今的石昊已经成神，面对仙殿传人从容而镇定，霸气出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;漫天绿光激射，全被石昊震散，不能临近其躯，无法射入他的身体中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人眸子开阖，口诵真经，躯体缭绕仙光，并且在以手结印，施展诅咒的本源力量，进行加持。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一声轻叱，无尽绿光凝聚，其中有一块绿铜锈很大，如剑芒般锋锐，它足有巴掌长，飞向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是经过咒言与法印加持的诅咒，击穿了虚空，异常慑人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的唯一洞天摇动，那绿铜锈逼了进来，直达肉身近前，都快挨着他的肌肤了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊探出两根手指，就此夹住，捏断绿铜锈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“表演结束了吗，还有什么手段，尽可以施展。”石昊说道，话语平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但正是这样的话语，却让仙殿传人一个踉跄，面色发白，躯体剧烈摇动，像是遭受了重重一击，他的自信遭创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们不敢乱语，静静的看着这一切，所有人都知道。将要有天大的事情发生了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人败了，多半要在此陨落！
