第一千零五十一章 敌人
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想到了很多，因恍惚间，发现那疑似凤凰卵般的东西的确是饿了很多年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛋很晶莹，也很大，可是石昊隐约间像是感应到了梦回仙古时所看到凰‘女’的气息，一位修士三道仙气的‘女’子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不可能是她，我分明亲眼看到她殒落了。”石昊摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天还是一章，明天开始恢复。欠的章节最后一定会补的。, 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零五十七章 仙卵
&nbsp;&nbsp;&nbsp;&nbsp;一枚蛋，晶莹透亮，五‘色’神霞冲霄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊真的很怀疑，这跟凰‘女’有关，因为的确有熟悉的韵味，这亦真亦幻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，梦回仙古，他亲眼所见，修成三道仙气的凰‘女’被人击杀了，就那样倒了下去，化成血与骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎么还能出现一枚仙卵？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你认识它？”魔‘女’黑白分明的大眼望来，她是什么人，十分‘精’明，听到只字片语就能猜到很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她是我的一个朋友。”石昊一叹，想到那些人，想到那些事，想到神游上一纪元，那些年轻至尊死去，他心有遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真是太可惜了，那么多英杰，有些人可是修出了三道仙气啊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几个月的相处，跟他们非常投机，虽然相‘交’短暂，但是跟一些人却有知己的感觉，在修道路上，彼此惺惺相惜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了他这个层次，想寻几个同阶的对手切磋，很是不易，而那个黄金盛世却有一批人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜了，他们就这样殒落了，石昊眼睁睁的看着他们死去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是你的朋友？什么时候的事？”即便‘精’明如魔‘女’也猜不透，毕竟神游上一纪元太离奇了，很难让人相信，更遑论是猜到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很久了，但却仿佛就在昨日，那些人啊，是真正的至尊天骄，一个个都有凌云壮志，但每一个人都很平和，没有戾气，跟他们相处很愉快，很舒服。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他始终觉得，那批人是真正的求道者。气韵超凡。只是生在那一世。对于他们来说是一种悲哀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，他们的遗憾是，晚出生了数百上千载。如果给他们时间，待他们成长起来，仙古那一战的结局也许就不会是这个样子了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说的很玄，别告诉我你看不出这是什么地方，这可是仙古纪元留下的‘洞’府。是无尽岁月前流下的东西，会跟你的朋友有关？”魔‘女’白了他一眼，她虽然聪慧，但是也不会想到有那么离谱的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许吧。”石昊说道，不置可否。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果为真，你又是什么年代的人，不属于现在，不在此世中？”魔‘女’似笑非笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁又说的清呢，也许将来有一天发现。大梦千古，我真的不属于这里呢。”石昊笑了笑说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔‘女’抿嘴笑了，当然是取笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也哈哈大笑，摇了摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他暂时收起了惆怅与遗憾，围绕着这枚卵看了又看。它很晶莹。灿烂无比，孕育着强大的生命‘精’气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凤凰可以涅槃重生，这些传说都靠谱吗，应该是真的吧？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神游仙古时，他虽然看到凰‘女’倒在血泊中，而后又炸开，形神俱灭。但是，她可是凤凰啊，号称不死之身，可以浴火重生。也许真有一线希望复活吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头怦怦直跳，不知道为何，他在这枚卵上感觉到了凰‘女’的气息，除此之外找不到合适的解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，不错，凤凰最可怕，战力强横，所向披靡，当年那可是至高种族，无论是在哪里都是至尊。”魔‘女’点头，对于凤凰可以涅槃的事，自然不会有什么怀疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊睁开了天目，仔细凝视，想看一看这枚神卵中是否有灵魂，有昔日的凰‘女’。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的双瞳化成符号，构建成最为奇异的法则，而后生出涟漪，扩散而出，全部没入这枚卵中，他在探寻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想知道，是否可以在这一世见到昔日的人，这也许会颠覆什么！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管不算是颠覆的很彻底，但总算是一种希望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是很快石昊是满满的失望，这枚卵内部如同太阳般炽烈，无比旺盛，火光滔滔，蕴含着惊世的生命‘精’气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，仔细探索，却没有灵魂印记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它有生命‘精’气，可以滋养任何一个生命体，不客气的说超越诸多神‘药’，甚至能比肩长生‘药’！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，在内部，在那炽盛间，真的缺失神魂，不曾有烙印留下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于这等仙卵来说，这是不可能的，一般情况下，无论是凤凰卵降生，还是天凤涅槃等，都护有印记在卵中，绝不会有误。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊愕然，满心的失落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会这样？”他一阵轻语，跟他想的不一样，失去了凰‘女’的印记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些生命物质，有她的气息，却无她的灵魂，这是怎么了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，魔‘女’也知道了这枚卵有问题，并无魂魄印记，只是一个有缺失的卵，不可能孵化出一个真正的神凰来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，我明白了，这是有人涅槃啊，失败了，最终魂魄遗失，只有神‘性’物质融于蛋中。”她得出这样的结论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凰‘女’失败了，就那样死去了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵默然，原以为见到这枚卵，看到了她转生的机缘，不曾想现实很残酷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么卵有大用啊，等于长生‘药’，是无价之宝！”魔‘女’说道，黑宝石般的大眼烁烁发光，一副很财‘迷’的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这枚卵，不能动。”石昊说道，声音很轻，但是也很坚决，不管怎样说，他都不愿毁掉凰‘女’最后的希望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔‘女’张了张嘴，但最后点头，道：“好，这枚卵给你了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她很灵慧，不愿跟石昊争，也猜到了他的一些心情，故此很痛快的相让，并不要求平分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，魔‘女’还给了一些建议，道：“你如果真抱着万一的态度，可以将它‘交’给火属‘性’的强者，常年带在身边，跟着一块修炼，对这枚卵以及修炼者都有好处。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按照魔‘女’所说，如果这枚卵还有一点真灵，也许能被唤醒，而且伴着它修行的人也能获得极大益处，火属‘性’功力突飞猛进。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一下子想到了火灵儿。她就是火属‘性’的。很想将这枚卵‘交’给她，只是如今没有时间回转，而且马上就要去天神书院，不知道何年才能相逢了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，如果在边荒作战，甚至离开这三千道州，还不知道会发生什么呢。此生何时再见？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天下大‘乱’，血与火的纷争，连教主都不能有什么保障，更遑论是他人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我怎么有种感觉，这卵和火灵儿相符呢？”石昊轻语，这是刹那的灵光，还有一瞬的直觉，他仿佛抓到了什么时光碎片，但很快又从他指端流逝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧。我们在这里寻找一番，如果没有什么秘宝了，就该离开了。”魔‘女’说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片‘洞’府很广袤，‘混’沌气很浓郁，更有仙道气息，不过很可惜。除此之外并没有其他任何器物等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的仙器。所谓的秘法等，一样也不可见，只有一枚卵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，石昊收起了这枚卵，跟魔‘女’向‘洞’府外走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷的一声，他们愕然发现，站在了那座古城外，从城中脱困了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那‘洞’府就在城中啊，看不到，只有特定机缘才能进去。”魔‘女’咕哝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一怔。别人来此没有发现过吗？他们为何能寻到，并带走这枚卵，仔细想一想，他唯一的特别之处就是神游仙古时曾跟凰‘女’相处了几个月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道说与此有关？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不禁想到了当日分别时的情景，那些人很伤感，曾言道，希望万古过去，在某一世中，有个别人能再现，彼此能见上一面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是当日的真言吗？而今也算应验？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊他们围绕着古城转了一圈，而后走下这座灰‘蒙’‘蒙’的大山，再次进入岩浆海，朝着彼岸渡去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这海真的太大了，他们再次耗时半个月才算真正渡过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，他们都有极速，即便如此还用了这么长的时间，可以想象这赤红‘色’的岩浆古地多么的广阔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，他们曾几次遇险，这海中有莫名的东西，如战死的英灵等，漫长岁月过去依旧在嘶吼，想杀灭所有生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，到了赤‘色’大海这一端，他们登岸了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，被困在那座古城那么长时间，我想肯定有人跑到我们前面去了。”魔‘女’说道，很是不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本他们肯定是走在前列的，结果一困就是这么长时间，必然有人在这段时间超过去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧，我们早点赶到禁区深处，看一看那所谓的帝城，了解太古的盟约是如何签订的。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这这样，他们一路走下去，居然又走了三个月之久！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“早先就说要到了，怎么又用了这么长时间？”魔‘女’抱怨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，真的到了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，石昊一惊，因为已经有了某种预感，远方像是有说不清的气机弥漫，让人敬畏，让人震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;恍惚间，他们仿佛来到了开天辟地的时代，见证到了万物初生的形态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那大地尽头，像是有无比壮阔的景象，像是在呼唤着他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“禁区帝城，一定是它！”石昊以肯定的语气说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好了，让我看一看它什么样子，终于走到终点了。”魔‘女’开心的叫了起来，这么长的时间，经历了太多的艰险，能走到这里真的不容易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着临近，石昊身体一震，因为身上的一物在复苏，发出莫名气机，‘色’彩斑斓，且有一股宏大的气息，仿佛可以贯穿古今！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴血！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它从身上浮现了出来，映照出万古诸天的斑斓，说不出的神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔‘女’一眼认出，她对这东西绝对不陌生，这是仙古遗地中带出来的，曾埋葬于万物土下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谢谢大家的理解，这几天家里小不点生病，一直有事在折腾。想一想我要补的那些章节，头大头疼。还是从正常更新开始吧，今天章节数先正常起来，接着去写。谢谢大家。(未&nbsp;完待续&nbsp;~^~) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零五十八章 禁区帝城
&nbsp;&nbsp;&nbsp;&nbsp;一滴血！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;演绎诸天斑驳过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它是如此晶莹，那样的璀璨，照亮了永恒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然知道它，在寻找天神树时，曾经进入一片净土，将魔‘女’从万物土中挖出来，且得到了这滴血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一口鼎遗落的，那是一口三足两耳的圆鼎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这滴血有什么秘密，与那座城还能共鸣？”石昊一怔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凝视这滴血，仿佛有一尊天帝降世，在这里复活，俯视着万古诸天，望穿古今未来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，地平线尽头有一股苍凉的气息扑面而来，而在这帝滴血中却喊杀震天，仿佛在大战，无尽的强者厮杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔‘女’也早已睁大了美眸，今日所见很诡异，比之当日发现这这滴血时还让人吃惊，它怎么会与此地有关联？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人都被镇住了，因为这滴血演绎的杀伐声，太过震撼，仿佛仙古纪元大战再现，又像是未来结局的初显。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人都有点发懵，从那滴血中似乎看到了一副斑驳与悲凉的画卷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样去帝城，带着这滴血不太好，如果被人发现，多半会引发什么变故吧？”魔‘女’说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这滴血很异常，异象太惊人了，这样带到那里，肯定会引人生疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊平静心绪，努力调节自身状态，随后这滴血竟然慢慢蛰伏，隐没了下去，异象消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，可控！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管怎样说，他们知道。这滴血跟那座城池有着莫名的关联。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也许只是跟边荒有关！”魔‘女’进一步判断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头。这非常有可能，那喊杀震天、无上强者对决的场面都可从这滴血中倒映而出，哪里才有这种景象？自然是边荒。
