第七百六十八章 大杀四方
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天仙书院，一些战船横空，还有一些坐骑咆哮，极速远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人上路，赶往至尊道场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“姐妹们快一点，如果那一战结束了，就太遗憾了。”几名少女姿容出众，结伴而行，吸引了很多目光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“疯了吗，那不是绝色榜上的几位佳人吗，连她们都不能淡定了，跟着去观战了。”人们吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时此刻，天仙书院一阵大乱，消息传开后众人齐动，冲向那片如今很荒凉的山脉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，不仅是他们，就是火州、昆州等地的道统得到消息后，也火速开启了传送阵，极速冲来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，更远处的大教，也有初代在行动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族幽宇，天纵之姿，号称该族第一年轻高手，早已被封为一代天骄，威震十数州，所向披靡，从未有一败！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，这还是他融合天命石前的战绩，如今究竟多么强大了，无人可知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，所有人都在期待，莫不想通过他这次出手看出一些端倪，有志三千州争霸的初代，必须要了解他，这绝对是一座横在路上的大山！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“幽宇实现完美进化了吗？”有人轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“肯定实现了部分进化，让他更强了，只是不可能一蹴而就，这是一个漫长的过程，时间越久他会越可怕！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这是大教的翘楚在分析，他们对天命石有一定的了解，对幽宇无比忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从天仙书院到至尊道场，这一路上可以看到很多修士，全都在快速赶路，有的御空而行，有的驾驭战车。还有大船横过天穹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是不知道，还以为有天神、甚至教主要大决战呢，吸引了八方修士观战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这仅是两名尊者要开启战端，结果这么的声势浩大，吸引了无数的生灵跟来，要目睹这一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一路奔行，风驰电掣，很多修士大口喘气，终于赶到了这个地方。暗自庆幸还没有错过这场决战，还未开始！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这里后，所有人都有点傻眼，生灵真的太多了，人、鹏、犼、树灵、羽族、灵族等，一眼望不到边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各座山峰上，高坡处，但凡有利地形都被占据了，那些利于观战的地方都挤满了身影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然。人族是最多的，占了半数以上，因为基数最大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟有这么多人，怎么还有一些老头子。这是从什么地方来的？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘘，小声点，这是书院中的老家伙，那几个可是在真神境。一个弄不好，得罪他们，有你好受的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快。人们发现，来的强者越来越多，并且都很陌生，从未见到过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是椒图族的，它们可是隔着两州之地，居然也来了一群强者，绝对是有人透过祭坛送信，它们火速踏进传送阵赶来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，有一些生灵，生有蚌壳，但肉身类龙，散发恐怖气息，一个个都很强大，特别是其中一头，有些许真龙气机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个初代，椒图族的年轻至尊来了！”人们惊叹，明白他是为了观察幽宇的底细。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，虚空裂开，一队人马冲出，各个气象非凡，带着神光，缭绕着骨文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“裂天魔蝶！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人倒吸冷气，一眼认出了这种生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它们不是很大，一两米长，身上布满了斑纹，熠熠生辉，令人畏惧，这种魔蝶凶名赫赫，完全是杀出来的威势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;纯血魔蝶成长到后期，双翅一震，号称可裂万里青天，异常强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十几头魔蝶中，有一头很特殊，不仅身体璀璨，缭绕圣光，而且头上还生有一只可怕的犄角，此外尾部还有几根凤翎！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发呆，这还是裂天魔蝶吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“变异的魔蝶，血统高贵，号称最强一列的初代，居然见到这种形态的裂天魔蝶！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一族很强势，得到消息后，开启定点传送巨型大阵，直接就到了目的地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人咋舌，大战还未真正开始，就就已经来了一些非常了不得的生灵，要观摩这一战局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方野草丛生，古木狼林。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这种荒凉也掩不住前方大山的巍峨，一缕又一缕瑞气袅袅娜娜，从大岳、崖壁、乱石堆间腾起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那山体上很寂静，破烂的牌楼倾塌，只还剩下半截，证明这里曾有人烟，有过一个道统。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族的强者早就来了，站在一起，望着前方的大山，盯着山门那里，一个个脸色不是多么好看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“幽宇呢，哪一个是他，早就听说他功盖同代，到底什么样子？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人好奇，向着那里望去，不过却没有见到人，不能认出究竟哪一个是他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，幽宇何在，好像不在人群中。”有人狐疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个女子是谁，为何这么的美丽，太惊艳了。”不少人惊呼，一眼看到了天人族中的云曦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她是如此的引人瞩目，由于异常出众，想不让人关注都不行，身段高挑，紫发柔顺光亮，如同绸缎子般，披散到腰部。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她的肌肤吹弹欲破，雪白细腻，秋水为眸，睫毛很长，樱唇红艳，有一种过人的风采，虽然没有笑容，但是却动人心旌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是天人族的绝色女子，名为云曦，据传来自下界，而今融合了天命石，成为该族最璀璨的明珠。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人了解内情，轻声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言都是一叹，天人族的明珠，融合了天命石，那外人就不要多想了，肯定是不允许她外嫁的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，有幽宇这样强大的年轻至尊，该族若是为了强大的血统考虑，多半会撮合这两人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天狼啸月。地平线出现一道金色的旋风，让古木折断，巨石飞起，景象恐怖之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里狂风大作，摧毁了山地，带着恐怖的气息，最后一道金色的身影出现，这是一个满头金色的青年，鹰视狼顾，气势惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“火州草原的金狼。一个初代！”有人凛然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一个方向，紫气东来，一个女子冷艳无比，背着一口神剑，从虚空中迈步而出，她是通过破域符赶到此地的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人吃惊，破域符介于破空符与破界符之间，非常珍贵，能够跨州远行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么人。为了来此观战，竟浪费了这样一枚珍贵的宝符！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是剑宫的圣女，号称一剑惊仙，杀遍十州无对手！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;来的人太多了。自认有人见识广博，认出了这个女子，让不少人闻言而惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，一个赤发青年出现。看起来不过二十几岁，背负一对血翅，浑身绽放赤霞。带着恐怖的血煞气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咝！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人让人望而生畏，仿佛来自地狱般，令周围的人寒毛倒竖，生了一层鸡皮疙瘩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是血海的少主，相距天仙书院最起码有上百州，他怎么来了？”一位老者低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“火州多神料，也有古火，他多半是来此历练，恰好赶上了这场对决。”另一位老者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他们盯住身边的人，让他们记住，这些都是奇才，未来的三千州大战中注定会大放异彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敢来摸幽宇底细的人，将他视作对手，自身自然也足够的强大！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金狼、椒图、裂天魔蝶、剑宫圣女、血海少主……这样的天纵强者，不是初代，就是一族年轻至尊，强大无匹，分别站在一方，格外引人瞩目，让人一眼就可以看到与众不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，还有神崖书院的穆子潇、左小迪，天仙书院的凤舞、清漪等，翘楚汇聚，天才纷呈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，幽宇在那里！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道何时，人们才吃惊的发现，山门那里不对劲，有可怕气息弥漫，有强大波动散发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到这时，人们才注意到，蒿草间有一道背影，不知何时出现，立身在废墟上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是幽宇，身材挺拔，紫发披散，背对众人，面向小破山门内，给人巍峨而高不可攀的感觉，强大迫人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出来一战！”幽宇说道，声音带着磁性，有点冷，更有一种可怕的穿透力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;道场中，有巨石炸开，有瓦砾冲起，形成可怕的场域，慑人之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人吃惊，这幽宇居然如此郑重，没有一点的大意，他要全力以赴吗？大战没落道土的传人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然知道“大师兄”很厉害，甚至可以说很邪乎，但是人们还是坚信，幽宇会更强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，眼下的情景，令所有人都严肃了起来，看着那里，这……难道还会是一场龙争虎斗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别告诉我，大师兄邪门到连幽宇都要血拼，需全力出手，这……有点离谱啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“的确有些不可思议，他怎么如此之强？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有人嗤笑，不以为意，道：“你们懂什么，这是幽宇的一贯表现，狮子搏兔亦用全力，他从不会轻敌与大意。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人闻言后，不禁释然，幽宇的确有做狮子的底蕴，相对来说，人们更愿意认为“大师兄”是弱者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清晰的脚步声传来，一个俊秀的少年出现，很多人都是第一次见到大师兄，不禁愕然，太年轻了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相对一些初代来说，这个还不足十八岁的年轻人，有些稚嫩，眼神太纯净了，如同水晶般清澈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，没有人敢小觑他，一矛挑杀天人族羽伦，无论如何都应该和恐怖对接起来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这边！”石昊开口，一步迈出，瞬息远去，落在和远方的山头上，不愿大战时毁掉至尊道场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇跟了过去，并且出手了，他不愿浪费一点时间，掌心发光，坠落下五道神霞，每一道都化作一条山岭
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，虚空都被禁锢了，唯有五道山岭从天穹落下，散发不同的神霞，璀璨夺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是五山印，出自西方教的大神通，人们心惊肉跳，没有想到他也会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种神通，需懂得土行奥义，还需对空间规则有一定的了解，才能演化出可镇杀神祇的五色大山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说一个人，就是来数万修士，五座大山压落，都能全部镇杀成飞灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声沉闷的响声发出，那里神光冲霄，五座大山炸开，至尊道场的少年屹立，只有一只拳头扬起，对着高空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;好恐怖！这是每一个人的心语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;都知道他强，但是没有想到这么厉害与霸道，别人破解五山印，需以骨文等秘法针对。而他岿然不动，任五座神山压落，结果一拳轰爆，简单、直接、霸气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;万兽嘶吼，声动天地，许多修士被惊的灵魂发颤，那是一种莫大的威压，难以抗拒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇出手，他在挥拳，结果天上地下都是光芒，都是兽影，遮天蔽日，气息强大到让人难以想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“万兽拳！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连一些老者都动容了，幽宇懂得的秘法很超凡，这是兽海的绝学，号称无敌拳谱！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，天地间万兽咆哮，当中不仅有貔貅、白虎、睚眦等，还有真龙、麒麟等可怕之极的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天上地下，到处都是凶兽，全都咆哮着，发出神威，扑杀向前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;万兽奔动，自然是天崩地裂般，震动这片战场，影响到了所有人的心神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，令很多人没有想到的是，石昊依旧是站在那里，无惧万兽冲击，硬撼无敌拳谱上的神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇目中神芒爆射，他眯缝起眼睛，这些远距离攻击，原本是他是为荒准备的，因为知道他初时法力免疫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在不过是拿大师兄练手，不曾想到，居然也没有奈何到此人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一番狂霸攻击后，前方被符文淹没了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，幽宇如同一头魔神般，冲了过去，他轻易间撕开了一座大岳，将两半大山扔出，抓向腾空躲避出去的石昊。
<br />　　
