第九百五十九章 沐浴雷劫圆满
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真一境要定下基调，就是自己今后的宏大目标，在路途上努力前进，也算是明志，问心，专注一途。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是。有点大了。想要最强，想要超脱，须得长生，从这一阶段开启。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是大。”柳树说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，石昊却知道。就是真正长生了，也是有敌的！不然，何以上一纪元的仙会死，要殒落掉？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所以想要最强、超脱，需要在此基础上才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只是明志，问心。”石昊说道，真一境他并不是真的要做那些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓最强，超脱，就是真正长生了，都难以做到呢，更遑论是现在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“超脱不行，最强做不到，长生亦还远，只有感悟生死。”石昊又道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如何做呢？”柳树问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“悟道生命。”石昊说道，他一步一步缩小目标，只论当下要做的，也是如何突破真一境的步骤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你早有打算了。”柳树点了点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是的，真一境，我要悟柳神的法。”石昊点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳神早已将法传他，在下界时就已记在心中，只是那个时候他修为不够，还不能去参悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳神曾经告诉他，最起码也得达到神火境才行，不然无法修炼，会有性命之忧。因为，它是一株柳，自身之法与自然生命有关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是自从进入仙古达到神火境后，石昊最迫切的是需要修出仙气，没有时间与精力专注于其他事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直至现在，才算有时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若要理解生之路，就得行走于生死边缘，有生才有死，有死才有生，需要消耗极大的生命潜能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，石昊从最强、超脱，到长生，再到悟道生命，最后选择于真一境修柳神的法，早有打算。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是古术，你看一看同那个‘我’现在的法相比，是否有变化。”柳树说道，一根枝条探来，点在石昊的眉心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这是仙古纪元时，柳神的宝术，被它传给石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一震，心中浮现一株金色柳树，各种符文呈现，璀璨滔天，两相对比，他闭上了眼睛，收获巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一种法的演变、蜕变，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个过程。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一种宝术，最重要的是理解它的全部，这种从古到今的演变过程其实异常重要。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真一境，他要修柳神的宝术，而且他相信，在这一境界不会停留的太久远，因为准备的太充足了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，三千州。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各教剧震，难以平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，就是广袤无人区的边缘都一下子少了许多人，不再盯着仙道花瓣上映现的景象，而是赶往上界中心地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;中州，古老祭坛畔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，光束通天，银色电弧粗大到难以想象，贯通天上地下，让此地光辉无量，如同神国降临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这仅是一种力量在催动这古老的祭坛，让残存的仙道法阵复苏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说是天神，就是教主都在悸动，各教许多重要人物赶到此地，密切的盯着。心中波澜起伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是上一纪元留下的宏大仙阵，残存至今，被各教共同看护，寂静无尽岁月。今日居然闹出这么大的动静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有大教都被惊动，不得不重视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那生灵要过来了！”补天教的教主说道，神色严肃而又凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这有些不可思议，寂静万古，还有谁会动用此阵，要来这里？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这电弧分明是从虚空中击落下来的，强行牵引这残阵，让它运转，有些诡异与可怕，那生灵肯定不一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后一声剧响。那银色电弧内敛，形成了一道门户，银光灿灿，圣洁中还冲出一股浓郁灵气，像是与一片神界沟通了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来了！”人们震颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人迈步。向外走来，散发出强大的气息，让在场很多人欲窒息，诸多天神更是颤栗了，难以忍受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银色通道内，最先走出三道身影，都是中年人。但是眸子中的沧桑却昭示了他们活过漫长岁月，无比久远。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三人一露面，就带着一股浩瀚威压，澎湃而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但很快，他们又收敛了，目光扫过所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着。在他们的身后跟着走出五六人，都是年轻人，有男有女，一个个气息惊人，散发着蓬勃生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;残阵外。上界各教修士都一呆，那三名中年人也就罢了，深不可测，一时间竟不能揣度。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这后出现的几人太年轻了，那种朝气不会有错，年岁绝对小的过分，可是他们居然都已经是天神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位中年人开口，那种声音古老而晦涩，难以听懂，让所有人都是一怔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“终于过来了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仔细品味后，有古教主才明白其意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是古语，跟现在的语言有些出入，唯有仔细琢磨后才能懂，他们的语言曾经跟我们同源。”上界一位教主神色郑重地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这更加让人心惊，这几人来自哪里？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三位中年人，高深莫测，非常镇定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那几名年轻人还算活力澎湃，并不死气沉沉，有人开口，并且向前走来，依旧是那种晦涩的古语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我怎么觉得，我一人就足以横扫这一界所有年轻强者，都不怎么样啊，太糟糕了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上界的修士仔细琢磨出他的意思后，莫不变色，这年轻人太自负了，刚一走出居然就说了这样一句话，不算友好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，很快人们就闭嘴了，他身体居然浮现出仙气，震撼人心！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有仙气的天神？这是什么怪物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码，上界还没有这样的人呢，就是身在仙古的那群最强大的奇才，也还没有人达到这个境界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个年轻人一出，让各教所有天神都有点发懵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们仔细观看发现，几名年轻的男女全都气宇超凡，任何一个独自站出，都是人中龙凤，那种气质罕有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说话的四名年轻男女虽然没有显露仙气，但是绝对惊世，不在出言的那名年轻人之下，因为那种气度足以说明了一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真失望啊，太弱了，年轻一代都毁了吗？”早先开口说话的那个年轻人摇头，看着在场的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上界的确有一些年轻修士来此，但是跟那祭坛上的几人一比，差距太大了，根本就没有办法衡量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们面红耳赤，有人不服，道：“我等的确愚钝，不是天才，可有人不见得比你们弱，只是如今去了仙古遗地而已。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听说过那个地方，听闻只有神祇以下的人才能进去，想来都是一些小修士，想跟天神比
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;？差的远。”那年轻人摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是天神，而且还拥有仙气，背负双手，傲视众人，自然让人无话可说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真弱！”他再次摇头，而后看向上界的一些天神，道：“既然你们这里的年轻人太差劲，那么我想跟各位切磋下。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你！”有人神色不快。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是太弱啊，这样吧，所有天神一起上吧，我一个人同诸位切磋。”他平淡的说道。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十四章 魂岛
&nbsp;&nbsp;&nbsp;&nbsp;（今天有事耽搁了，对不住，晚了。(&nbsp;)）
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魂岛，悬在空中，青霞点点，瑞气流转，看起来祥和而又神圣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是八臂魂族的宝地，在祭灵祖地的外面，今日来了很多人，非常的热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“多谢各位前辈的款待，只要我不死，能够活下去，一定还会渡劫，为大家取来一池又一池的雷劫液！”石昊大着舌头，在这里许诺，拍着胸脯下保证。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小道友实乃人中龙凤，很快就可一飞冲天，我等先行谢过，等待那一天的到来！”睚眦族的天神说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;离开祭灵祖地，他们来到了魂族的禁地，在这里推杯换盏，也算是为石昊接风洗尘，庆贺他这次渡劫成功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，石昊是宴会的主角，就是一干天神都与他同在一桌，无比的客气，跟他碰杯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人心中暗叹，荒真的不能死，绝不能出意外，因为已经成为他们最后的救命稻草。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，也有人腹诽，这小子太奸滑了，早先肯定觉察到雷劫液可化解诅咒，可是却毫不珍惜，在雷云中鲸吸牛饮，吞了个饱。并且，在他出来后大肆送人，让长弓衍、兔子、甚至连一块石头都畅饮，这太可耻了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不仅是浪费与挥霍，更是在犯罪，激进的原住民此时回想起来，眼红都有点发红，太可惜了，恨不得仰天长啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们知道，荒是为了自保，奇货可居，让所有天神都要拼了命的保护好他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这样的话，所有人都要保护他，还指望他再次渡劫呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魂岛很大，悬在空中。云蒸霞蔚，上面有秀丽的山峰，有汩汩而涌的神泉，在周围神禽盘旋，云雾缭绕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生、雪琳、长弓衍、龙女等人也来了，沾石昊的光，有幸进入这座神圣古岛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好多药草！”小兔子盯着远处的药园，一副小财迷的样子，无心桌上的食物，盯着药田。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵。道，笑眯眯，很是慈祥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说是爱屋及乌肯定不对，但绝对是因为石昊的面子，在场的天神都看出来了几个年轻人跟石昊关系匪浅，值得曲线拉拢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好呀，我不要整株的药，每株只尝半边叶子！”小兔子一下子就蹦了起来。抱住八臂魂族老天神的手臂，一口一个爷爷叫的亲热的不得了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小事！”八臂魂族的天神一挥手，让人带着她去采摘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，不多时。魂族的古药田中就传来惨叫声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了？！”所有人都回头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只见一株神药，抱头鼠窜，逃之夭夭，从药园子一端跑到了另一头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神药！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人眼睛发直。它被小兔子咬了一口，吃下一小块叶子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但凡神药，都已经成精。有了灵智，可以在山川中奔跑，非常妖孽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八臂魂族心疼，一般的药也就罢了，族中的神药居然都被这只兔子发现了，看来无论如何以后都不能让兔子进药田。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呃，没事，不过半片叶子而已。”八臂魂族的天神虽然心疼，但还是带着笑意说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，众人继续推杯换盏，谈及仙古内的各种秘密，说到了许多的险恶之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一一记了下来，特别是圣人木等天材地宝，接下来他可能会用到，八臂魂族等毫不保留告诉了他在何处。但是也叮嘱，那些地方十分凶险，万不可去冒险，真要是需要的话，他们可以考虑帮他寻一寻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，曹雨生、洛道等人一脸羡慕，这……简直没天理了，居然有天神要为他保驾护航。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这坑货，故意将雷劫液吃干抹净，一点不留，反倒让几大天神族这般重视。”他们腹诽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，当日贵族究竟是何人要截杀我？”石昊看向人马族的天神，而后又看向古魔族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两大天神顿时有点尴尬，当日的事的确有点说不过去，石昊却投奔，结果沿途却有他们族中的天神截杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这若是细查肯定能寻出来，便是最顶级的强族又能有几名天神？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人一叹，这真不好办，难道还要对族中的天神问罪？损失太大了，可是若不给这少年一个交代，他肯定不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，你已到了真一境，需要什么天材地宝吗？”人马族的天神问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样转移话题太明显了，不过这也是他的打算，想以其他圣物等来补偿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只是想知道，究竟是什么人对我有敌意，想杀掉我，不然心里总是不安。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古魔族的天神蹙眉，这有点难办，若是这少年不依不挠，对日后影响极大，还指望他提供雷劫液呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，严惩族中天神，那很难，他们直接否定了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷吼……”
