第一千三百四十一章 下一个
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它拥有人族的躯干四肢等，但是头颅是银色蛇头，且背后还有一条蛇尾，银白锃亮，图通金属铸成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个非常强大的种族，肉身坚固不坏，如同不坏金身般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，玄昆跟他的一战中，竭尽所能，但就是打不动蛇夜叉，最后反被它击穿躯体，撕裂成碎片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那时，它凶焰滔天，张狂不可一世，让人忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上一纪不乏成仙者，可还是战败了，有些更是成为了我界大人物的奴仆，听闻是你等的祖先，你有何感想，以为胜了几场就能翻天了吗？来吧，我来战你！”蛇夜叉嘴巴很毒，上来就挑动石昊的情绪，想激怒它，扰乱其道心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在原地留下一道残影，向前轰击，直接就出手了，神光万道，如同一轮太阳炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，动怒了！”九天十地这一边，有许多人惊声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的确怒了，蛇夜叉一而再、再而三的挑起古人的话题，侮辱上一纪元的先民，他自然要无情出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天风呼啸，不得不说，蛇夜叉的一对银色翅膀十分可怖，鼓荡出大风，不仅吹碎了虚空，而且形成场域，禁锢一些人的行动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的速度稍微变缓，终究是受到了影响！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了后来，更是如同陷入泥沼，举步维艰，仿佛快要难以挣动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，玄昆就是因为被它定住，而后被击杀的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我以为你有多么大的本领呢！”蛇夜叉吐出红信子，嘶嘶有声，猛然发力，成片的符文全部向着石昊镇杀而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗖！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，石昊动了，迎着对方，加速而行，要撞到蛇夜叉的近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那所谓的禁锢，只是在初时起到片刻作用，然而便被瓦解，对石昊难以构成威胁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉，挥动一对翅膀，向着石昊立劈，银色光束璀璨，天穹一下子被它截断了，世界如同被分成了两半。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，噗的一声，石昊一拳击穿它的一只翅膀，顿时鲜血淋淋，让它发出一声闷哼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这才没有开始多久啊，蛇夜叉便受伤了，很明显不敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉大吼，浑身银光炽盛，如同燃烧起来了一般，并且有刺目的光华冲上云霄，淹没此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它动用极致力量，并且发出致命一击，身后的那条银色的蛇尾无声无息，化成一条银色的战矛，刺向石昊的头颅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄昆就是这样死去的，被它的尾巴洞穿肉身，死于非命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬起右手，发出成片的瑞光，而后猛力向前斩去，风雷声大作，响音真的十分震耳！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗的一声，石昊的右手如同刀一般，向前斩去，血液溅起，蛇夜叉一声惨嚎，翻滚着躯体，逃离那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它号称不坏之躯的银色蛇尾，被石昊斩断下一截，直接让它断尾！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，它还无坚不摧，击杀了玄昆呢，可现在却被人击断，让它痛吼的同时，还有一种不安与惶恐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要是因为，石昊一直在揣摩不灭经，用在了自己的一双手上，故此无物不破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉，扇动翅膀，顿时电闪雷鸣，景象恐怖之极，这是它夜叉的一面，动用了其种族奥义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而它的蛇头也没有闲着，吟诵咒语，猛攻石昊，希望能杀死他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷冷的看着，发动最强力量，轰杀向前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些咒文、光幕等都消失了，石昊的一双拳头轰开了一切，蛇夜叉肉身被打的横飞，鲜血长流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的一双翅膀，已经破破烂烂，被打残了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉怒吼，心中不甘，拼命厮杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的结局已经注定，石昊施展不灭经的符文，双手坚硬的不可想象，将蛇夜叉半截身体都打爆了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的霸道呢，你的张狂呢，来吧！”石昊喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;啪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊捏着拳印，一拳轰进了蛇夜叉的额骨内，将之击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉，就这么死了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黄金魔鸟，你不想下场吗？”石昊喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他已经连胜六场了，让异域的年轻王者都心中凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那金发女子杀来，攻击石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不客气，第一击而已，就动用不灭经文奥义，拳头外神光沸腾，如一片怒浪在席卷，打向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，黄金色的羽毛凋零，这只化成美丽女子的魔禽受伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再这样下去，石昊真的要一路杀到底！(未完待续) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百四十七章 第七个
&nbsp;&nbsp;&nbsp;&nbsp;咻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟化成一道金色的光束，一击远遁，极速退了出去，初步尝试，她吃了大亏，金色羽毛凋零。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是从本体上落下的，每一根都如黄金铸成，落在地上铮铮作响，将一些数十万斤的巨石都斩裂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在场中，不曾追击，如同不可逾越的武道大山般，镇压此地，睥睨敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟化成一个金发女子，妖艳而美丽，一头长发如同太阳般璀璨，她连瞳孔都是金色的，此时流动神霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊知道，此女非常不简单，比蛇夜叉要强盛，须知，刚才是她主动杀到近前，敢进行肉身拼杀，这种试探十分大胆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是一般的生灵绝对被石昊轰爆了，不会有什么悬念，就连那银蛇夜叉都是被石昊的拳头击碎的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，黄金魔鸟虽然负伤，但是并伤到元气，在那里咳血后，伤势并没有恶化到很严重的地步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一界，从来都是被压制的，今世出了一个怪物。”黄金魔鸟盯着石昊，眼中射出一缕又一缕黄金炽霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，这也是异域诸王的念头，在他们看来，石昊的强大有点离谱，简直可以横推群王，不可战胜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让每一个年轻王者都很不舒服，他们是浴血的战斗种族，至强不败，在这一界居然受挫，被一个年轻人所阻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，一个人站在那里，连败他们六大高手了，六王殒落，实在是一桩大事件！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果黄金魔鸟再败，那就是第七个了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;败，就意味着死亡，不会有什么悬念。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟开口，道：“人族，投靠我们吧，你会有享受不尽的荣华富贵。绝代丽人、祖术、长生药，都可以获取！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一怔，不曾想到她会这样劝降。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你觉得有资格对我说这种话吗，在我眼中。你站在这里后已经是一个死人！”石昊冷冷的回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金发女子冷笑，道：“你只看到了小势，不见大势隆隆镇压而下吗，你马上就要死掉了，我界大举进攻而来。有什么能剩下？你很强，天赋了不起，也许比得上我界传说中的几个年轻人。但是，这又如何，古来不缺的就是天赋好的生灵。况且，我界古祖也喜扼杀此界天才，真要面爆发大战，你死葬身之地。如今我在为你指点活路，给你活命的机会。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟站在这里，话语不高。但是却传遍战场，还不时看向远处的大须陀、戚顾、石毅等人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在招降，也算是在警告他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是笑话！”石昊不为所动，一步一步向前逼去，震动的整片大地都开始剧烈摇动起来，地面崩开，大裂缝蔓延出去也不知道多少里，就是高空中的云朵都在一股强大气息冲击下崩散了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你认为我在说笑吗？想一想那可怕的后果吧，你们这一界根本法阻挡，注定要被血洗。如果投效我们。你，依旧会很辉煌，甚至成为传奇，高高在上。开创属于你的王族！”黄金魔鸟说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看到石昊冷笑，她再次补充，道：“你不会孤独，因为在过去，便有这样的奇才投效，如今成为我界顶级大族。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胡言乱语！”石昊呵斥。先民百战死，一去不归，一个个顶天立地，不容亵渎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我实话实说，给你一条生路。是否有奇才投效过来，在你们这一界也有据可考，他们遗留在你界的后代被称为罪血后人。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在说什么？！”石昊眼眸立了起来，不怒而威，杀气席卷天上地下，因为对方的话对他冲击太大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，石毅、秦昊也都是剑眉倒竖，心中波澜滔天，握紧了拳头！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不信便算了，我界喜天纵奇才，你若投效，定会崛起，称霸一方。”黄金魔鸟不放弃，还在说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的话太多了，我送你上路！”石昊沉下脸，他心中颇不平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他觉得，自己的祖先不会是罪人，因为他看到过石族印记传承下的画面，那些祖先大吼着，他们不是罪人，体内流淌的不是罪血，那是荣耀、光辉，还有敌的力量！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而石族若非罪血，那真正的罪血一脉会是谁，在哪里？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我给了你机会，你却不珍惜！”黄金魔鸟眸子变冷了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出手，果断而情，比之刚才还要狂猛，因为刚才的话让他心中难以平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一根又一根金色的羽毛飞出，都在燃烧，比神箭还可怕，每一根都刺穿了虚空，向着石昊那里飞去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是黄金魔鸟的天赋本领，羽毛若天箭，足足十万根，铺天盖地，狂暴比，这里的长空炸开，彻底崩碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在跟吕虹激战时，她都不曾这般施展，现在才一开始她就拼命了，不惜付出任何代价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊双手牵引，而后猛的一震，那里形成一个雷霆漩涡，数闪电缠绕，吞噬所有黄金神羽，如百川汇海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本这些如同神箭般的羽毛非常可怕，洞穿乾坤，每一根都可以灭杀一名高手，十万根简直不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是黄金魔鸟不愿轻易动的底牌之一！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是现在雷霆漩涡出现后，这种祖术被破掉了，十万根黄金羽冲向那炽盛的漩涡内，在那里发生大爆炸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数不清的金色羽毛折断，金羽漫天，带着血雨，景象骇人。石昊动用雷帝宝术中的至强手段，破解了这绝世一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟口中咳血，踉跄后退，那是她本体的神羽，如今被毁，让她自然跟着遭创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一步一步向前走去，身影模糊了，混沌浮现，如同从远古走来的一尊战仙，不可战胜，神秘而强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呱！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟大叫。动用了该族出名的祖术，魔鸟一啼，天下神伤！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种非常可怕的祖术，适合在战场中发出。可以差别攻击，大范围灭杀群敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感觉额骨刺痛，元神被莫名力量攻击，要崩开一般，神魂被袭击。正在施展的宝术等自然停下了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呱！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟不曾止住，再次长啼，很刺耳，也很难听，但是真的很可怕，犹若一柄天刀从域外杀来，雪亮刀光照耀山河，要刺透石昊的眉心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种祖术太可怕了，简直法抵挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拥有生命之种的吕虹就是死在这一祖术之下，哪怕她生命力充沛。远胜常人，也法化解死劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，黄金魔鸟可不是像对付吕虹那般，每次只叫一声，现在第二声啼鸣发出后，她又一次发出魔音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呱、呱、呱……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前所未有，黄金魔鸟不断发出刺耳的声音，震动天地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，所有年轻人的脸色都变了，迅速倒退。不敢临近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这太可怕了，时空都紊乱了，那声音斩灭神魂，焚烧元神。专杀灵长的识念。
