第四百七十九章 上界大人物
&nbsp;&nbsp;&nbsp;&nbsp;一条金光大道铺展开来，从远方一直延展到此地，漫天花瓣飞舞，片片晶莹，像是大道之花在虚空中绽放。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群修士出现，在那里警戒，守护一批十分重要的人，来到此地，显然也是要乘坐那艘万丈长的法船。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里十分绚烂，强**器开道，金色道路铺展，无尽的花雨洒落，馨香荡漾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好大的排场。”这是所有人的心语，但是却不敢说什么，面对上界的人，他们发自内心的敬畏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件事影响极大，上界来人出现，必然要让各教震动，需要好生相待，不然的话说不定就会引出什么祸端。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不老山的人还不算慌乱，因为他们的道统与上界有关，其他教派的修士像是矮了一截，都带着一种恭谨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明来自不老山，不过也避退了，虽然没有奴颜婢膝，但却也忌惮，不想靠的太近，躲在一旁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眸光闪动，不曾想刚来玄域就见到了这种场面，已然听闻上界有贵女与英才等要下来，不曾想今日亲自见到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大人物下不来，有强大的规则制约，但是一些后辈却可以，能被人以**力送下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那艘万丈长的法船，平日间专门巡行于玄域各地，一天可以纵横百万里，速度超快，只会在一些重要之地停下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上界来人径直登船，船主等全部出迎，十分恭敬与客气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人想要巡游玄域，将各教重地等看个明白，领略下界风土人情，乘坐此船倒也是不错的选择。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们也要乘此船？”石昊眸光闪动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们下界数日了，一直在各大山川间出没，听闻有这艘宝船，特来借此船之力遍游玄域。”一位了解内情的人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当中也许有我不老山的天纵人物。”秦明心中一动，他早先也得到过族内的一些消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心头火热。此时有了一种冲动，十分想靠近去了解一番，若是能与那等人物攀上关系，日后在族内的地位将直线上身。不过，他也怕万一招惹了不必要的麻烦，那将吃不了兜着走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很淡然，平静的看着这一切，无欲则刚，他没有什么可以求那些英才的，也不觉得他们多么的高贵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时。那艘船附近有很多强大的修士上前，主动迎接，气氛热烈，宝光不断腾起，瑞气笼罩大船。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方不得宁静，过去很长时间，那些人才退去，而上界来人早已进入船舱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大船在此停了半日，各教人马陆续上船。时间不长，秦明去而复返，神色有点不自然，张了张嘴想说什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不语。平静地看着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“贵宾舱都已经被上界人选中，现在我们只能在底舱了。”他这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊哂笑，道：“堂堂不老山，号称不朽的传承。始终宣称自己雄视八域，原来就这么一点斤两啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么说话呢？”旁边有人不满，对他十分敌视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊扫了他一眼。道：“实话实说啊，你们不是很强大吗，如果我没有预料错的话，那贵宾舱舱应该是你们的吧，结果被人占据了，却不敢顶撞。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明还有这些人脸色难看，说不出什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就等呗，不登船。不然传扬出去，你们被人赶下来，好说不好听，有损不老山威严啊。”石昊揶揄道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那上界来人中有我不老山的天纵人物，让出去也不丢人。”秦明说道，脸色不愉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他劝解，让石昊登船，结果被拒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我为一国人皇，还不至于被人呼来喝去指派坐于哪里，可以自己选择，这艘不行，那就等。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明犯难，一阵犹豫，他深知小石的果断与强势，不想快到地头了生出什么变故，道：“你稍等。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不老山，作为玄域绝顶大势力，自然有其底蕴，这艘宝船背景很深，也有他们参与当中，直接找到了船主，请他协调与解决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样啊，还有一贵宾舱，应急用的，就留给你们了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还算顺利，秦明迅速飞来，请石昊上船，不然再晚的话引起别人过多的关注，容易出问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊讶然，最顶层贵宾仓内，元气充沛，十分浓郁，都快化成液体了，布置有强大的聚灵法阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，桌椅等竟然是特种奇石——聚元石，可以容纳天地灵气，聚拢十方精华，对修行有极大的好处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，透明的琉璃窗，被炼入了十分强大的法阵，可以让人极目远眺，各种沿途景物都异常清晰的呈现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是通灵法眼，可以探查无尽山川，你可以在此感受一下玄域的壮美。”秦明介绍道，姿态有点高。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊嗤笑，道：“同为牢笼地，别弄的这里像是仙家洞府似的。看不起荒域，还去请我？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明顿时脸色一沉，虽然回归玄域后底气越来越足，可是终究不敢有所表示，他转身背对了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在周围还有十几名强者，守在旁边，自始至终他们都神色不善，若隐若无间透发出一股杀气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人对石昊有不加掩饰的敌意，因为他斩了不老山两位尊者，更是杀的他们大败，这实在刻骨铭心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞥了一眼，道：“谁对我有杀意，赶紧离开，不然别怪我出手无情，直接镇杀。我不希望有敌人呆在身边。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很直接，没有什么缓和的余地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里可不是荒域，也不是你的皇宫，请你遵守我不老山的规矩！”一个人很不客气的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很年轻，桀骜不驯，为族中嫡系一脉，见石昊这样从容与超然，十分的不爽。即便听说过他的威名，但毕竟要到不老山了，不怕他发威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是谁家孩子，赶紧领走。”石昊看了一眼秦明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”年轻强者大怒。眉毛立了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明一把拉住了他，暗中只有一句话，道：“杀两位尊者的人，是不会跟你废话的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个青年身体顿时发凉，僵在了那里，而后好半天才恢复，不再多语，想走出这个船舱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，其他人也都转身，实在有点惧怕小石发威。可自身的确抱有敌意，难以消除，只能躲避。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，石昊发光，体内传出诵经声，十大洞天开启，将所有人都笼罩，包括秦明，让他们一下子失去了知觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站起。一个一个的搜索神魂，不敢触动他们核心区域，那里有禁制，若强行开启获取该族神术等可能会让他们的头颅直接炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他只是想知道不老山现状。了解父母还有祖父的消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他失望了，就如同在皇宫捉到的那些俘虏一般，他们所知不多。那些消息，他早就了解了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;片刻后，这些人恢复过来。一阵迷茫，而后骇然，全都出去，不敢再回头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有趣，隔壁好像有一个了不得的强者，我隐约间感应到了十洞天的波动。”在另一座贵宾舱，一位女子微笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她通体朦胧，被一层蓝色光华笼罩，不露真身，有一种仙灵气韵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蓝仙子灵觉果真敏锐，我也有感应。”一位年轻男子说道，气质出众。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘻嘻，下界还有这等人物，古牢笼名不虚传啊，那些震动古代的巨擘后裔中还是有些出色的人物的。”一个少女笑嘻嘻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;船舱内共有十几人，各个非凡，全都散发淡淡神光，像是与这个世界格格不入，朦胧光辉守护他们，不被尘世浊气污染。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有意思，不若请过来一见？”另一位男子说道，眉宇发光，竖眼宛若能洞彻天地幽冥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好呀，说不定是一个英俊无敌的美男子，要是能吸引一位姐姐留在下界，说不定会传出一段佳话。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对呀，当年不是有仙子下界，与凡人喜结连理吗，诸位姐姐要努力哦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当中有两名少女格外活泼，笑的前仰后合，浑身散发彩光，神圣无暇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们并不属于同一族，来自不同的道统，相互间存在竞争，有些交情，但大多皆为竞争对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是亲自去拜访吧，别太失礼。”蓝衣女子说道，站起身来，浑身晶莹，蓝色光辉如火焰跳动，包裹着她修长的躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊所在的贵宾舱外，那十几名守在这里的人见到上界的精英子弟后，全都一震，不由自主倒退，深感惶恐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当敲门声响起，秦明亲自开门，见到这些人后，心中大震，惶然迎请。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“冒昧打扰，还请恕罪。”蓝衣女子很客气，虽不显真容，被光辉笼罩，但是声音悦耳动听，人也很柔和，并不失礼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊起身，从容应对，微笑道：“旅途漫漫，有客来访，幸哉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上界精英子弟有六七人进入这个房间，少女为多，让秦明看的心惊肉跳，因为他深知小石的“气魄”，生怕他强抢民女，错，是上界仙子。因为有前科啊，补天教的仙子失踪了，据传与他有关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝衣女子看着石昊，露出异色，美眸中光彩流动，她真的很吃惊，这个少年似乎年岁不大，但是实力好惊人，应有无尽潜能等着开发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“冒昧请问石兄年龄几何？”蓝衣女子刚才已经知道其姓名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“十五。”石昊此语一出，不禁让几名女子吃惊，眸波转动，皆盯着他看个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一个贵宾舱，几名男子还有不曾过来的两名少女也有感应，觉察到了这边的异常，其中一人轻笑道：“还真遇到奇才了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个少女更是取笑道：“有仙子要谪落凡尘，留在下界不走了吗？”(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十五章 天地有缺
&nbsp;&nbsp;&nbsp;&nbsp;贵宾舱内，几名少女年岁都不是很大，各个风姿超凡，浑身都被氤氲彩光笼罩，那是一股仙灵气，将她们与下界浊气隔绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很显然，她们都有非凡的来历，皆宛若女仙，虽不能看清真容，但通过这种气韵也可感知，明媚动人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石兄当真惊艳啊。”蓝衣女子赞叹，一层薄雾笼罩，水蓝色光辉弥漫，使她看起来灵动而脱俗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她名蓝雨，明眸善睐，蓝色光雨缭绕身畔，修长的身躯无暇而灵动，神色温和中也带有一种超然，拒人在外，不能亲近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一笑，本就很清秀，现在更显灿烂，道：“遇到几位仙子，该我说惊艳才对，几位**而绝丽，能相见非常荣幸。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他虽然对上界一些道统不喜，但也不会平白跟这些人结怨，眼前的女子这般客气，他也温和而有礼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他几名少女都在打量他，心中称奇，下界法则不全，灵气也不是非常浓郁，相对来说修行会慢上一些。而眼前这个少年，才十五岁而已就了这样的成就，着实不凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“列阵有成，精气神饱满，而且潜力无穷，这样的资质在上界也不多见。”旁边一个女子笑语，她一身银袍，举手投足都有一种圣洁气韵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她名水月，人如其名，皎洁若明月，脱俗而出世，清辉遮拢躯体，一颦一笑间都有一种煌煌圣光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我看几位仙子修行都很惊人，这样赞誉我可承受不起。”石昊谦逊的说道。如果让人知道自信的熊孩子也能这样低调，一定会一怔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曾经在百断山追着纯血生灵跑，在虚神界“人神共愤”，凶残的一塌糊涂，自信人生绚烂一万年的主，居然也会这么谦虚，有点不可思议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“姐姐，你们真客气，谈天论地，畅所欲言。甚至下嫁红尘界。多么有趣啊，不用这么矜持吧。”一个赤霞点点的女子说道，她年龄不大，最多比石昊大上一两岁。但是却火辣辣。性格外向而热烈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我求之不得啊。哪位仙子愿意永留红尘中？”石昊嘿嘿笑道，脸皮厚的优势又发挥了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你看姐姐我怎么样？”红凰笑的妩媚动人，一身赤光闪耀。十分奔放而热情，带着一种调戏的韵味。
