第一千六百三十五章 真相
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬手间，掌中出现一口阔刀，由闪电所化，猛然挥出，直通天际！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在刺目的电光中，那口雷霆战刀，通天动地，噗的一声，竟将一头黑色的魔禽劈了下来，血雨纷飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么强？所有人都动容，倒吸冷气，那可是遁一境界的飞行种族，直接被石昊站在地面劈杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中，那十几名遁一境界的强大斥候后退，不敢临近了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，在后方，有更为恐怖的波动传来，异域的强者出现，有至尊出场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，石昊身旁人影一闪，孟天正站在那里，看着对面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他向虚空按了一掌，像是在警告，也像是在隔绝某种气息，震动大漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“先回去！”他这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孩子们已经入城，而他与石昊断后，从容而镇定的退回了帝关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，大漠尽头，一道又一道身影出现，如顶礼天地的巨人，比山岳还高，还巍峨，目光冷冽，盯着这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，听到荒出现后，直接出现至尊，而且是一下子就来了六人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可见，他们多么的重视，想抓他回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，荒从异域逃走，被他们视为不可忍恕的过错，是种耻辱，一个小修士，居然靠自己逃出生天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“交出荒，不然帝关覆灭在即！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;沉闷的声音如同在打雷一般，震荡天地，大漠都在隆隆作响，这是至尊的低吼声，若是没有帝关保护，很多人要炸碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“滚！”大长老孟天正只有一个字的回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，帝关内，一片欢呼声，一片沸腾，一群年轻人冲了过去，围住了石昊，对他安然归来表示欣喜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阴玉兔跟他勾肩搭背，如同兄弟似的，道：“哥们，害得我白你为担心了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长弓衍走上前来，用力拍了拍石昊的肩头，激动说着：“回来就好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，可惜了，我还为你烧了很多纸呢，太浪费了。”曹雨生咕哝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可以！”就是少言、不怎么爱说话的十冠王天子也走上前，捶了他的胸口一下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一大群人，用不同的方式表达喜悦，石昊能活着回来可以说是一个奇迹，让人惊叹，也让人吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一会儿我们痛饮，我那里有我家老头子藏了好几万年的神酿！”拓古驭龙说道，帝关中本土家族的年轻代表也都围了上来，很热情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一一回应，跟一些年轻男子猛力抱了抱，其中面对清漪时，也是直接一个熊抱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”一群人大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;跟清漪有感应的月婵，本是一人两体，也在不远处，浑身起鸡皮疙瘩，她最为不自在，因为感同身受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群孩子跟在石昊的后面，有些不知所措，从来没有见到过这种场面，更没有见过这么多人欢声笑语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于他们来说，这很陌生，一些孩子有些发呆，面色僵滞，这是截然不同的体验。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，在这欢声中，也有紧张，还有些许压抑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城外，一条又一条高大的身影矗立，如同一堵又一堵黑色的大山，遮住了太阳，磅礴而压抑，慑人之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们预感到，这一次异域多半真的要有大动作了，会有惊世大战到来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生在这个时代，你避无可避，只能主动迎击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都握紧了拳头，静静的看着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“帝关，注定要破了，就在今日！”外面，一名至尊开口，冷漠的话语像是从那九幽深处传来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事情不同寻常，他说的这么的肯定，必然有强大倚仗，真的要开始攻打帝关了吗？这让所有人都心头一颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，城墙上有人开口，是王家的人，且是九条龙中的王二，第二条龙，面对石昊，问道：“我想知道，你是怎么回来的，异域的囚牢远非铜墙铁壁可比，你是如何脱困的？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王二你什么意思？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种称呼，没有几人敢叫，现在帝关中有辈分极高的名宿开口，修为不见得比独步天下，但是地位摆在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没什么，我很好奇，我怕为帝关惹来劫祸。”王家第二条龙说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;顿时，部分人沉默，因为哪怕同情石昊，也对他如何逃出生天感觉不解，要知道异域可是有不朽的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果真有问题的话，祸患肯定不小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在许多人看来，自从石昊被送走，坐上那辆囚车，已经不可能再回来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这才多久，他居然平安回归！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都有疑惑，找不到答案。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用问我也要说。并且，我要禀告，异域可能要大举进攻了，真正的大决战到了！”石昊沉声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们动容，不认为是危言耸听，因为最近种种迹象表明，边荒另一边的生灵要有大动作了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事关重大，非常紧急，石昊有侧重点，直接先将原始帝城中独臂老人所说的话讲述了一遍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的要开始了……”有人喃喃自语，越发感觉帝关内的压抑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他们也对原始帝城的那些人敬佩不已，甚至愧疚，居然有那样一群人挡在前方，抱着坚定的信念，城在人在，城亡人亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，也有部分人将信将疑，不以为然，毕竟不曾经历，都只是石昊的一面之词。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，石昊开始说自己的经历。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，进仙域？！”一群人难以置信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域，沉寂多年、属于不朽之王闭关地的几片净土，今日全都光芒大放！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，许多人都听到隆隆声响，他们的战车复苏了，裂开山体，出现在世间，并看到巨大的古兽从沉眠中醒来，那是拉车的凶兽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不朽之王从葬地早已归来，且，沉寂万古后，如今要出山了！(未完待续。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百四十章 凶兵千百万
&nbsp;&nbsp;&nbsp;&nbsp;“关于仙域，莫要多想，如今需背水一战，要靠我们自己！”石昊知道一些人在想什么，直接点出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到底怎么回事？他如何进了仙域，引起所有人震惊，一双又一双眼睛望来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“进那边大殿宇，慢慢细说。”有人建议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，帝关上下严阵以待，所有修士都知道，或许要有绝世大战爆发了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊用最朴实的话语，将所见所闻，告知了帝关的高层，让他们有所准备，不要心存幻想。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能说的他都说了，如何取舍，如何防御，就看接下来的调动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当从殿宇中走出时，清漪跟在他的身边，问道：“你就这样如实讲出了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是，道出事实。”石昊轻叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，石昊带着一群孩子向石族赶去，要安置他们，现在城内城外气氛都非常紧张，但没有人阻拦与为难他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各族都被石昊的带回来的消息惊住了，全都在消化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个纪元要结束了，缘起缘落，就此散开。”当一位宿老叹息时，也算是道出了许多人心中的忐忑、不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗将笼罩大地，血水将涌上高天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这在许多人看来，仿佛已经无法阻挡，大势碾压而至，谁也挡不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我看到了天裂，我看到了血与火，为何，我也看到了朝气蓬勃……噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城中，一个活了很多万年的占卜宗师，噗的一声，没有将话说完便吐血而亡，惨死当场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;反噬之力太严重，近年来任何占卜都很难进行。尤其是这种大事件，更无法看清，偶窥一角。若是道出，结局注定凄惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她想告诉其他人一些消息。但是到头来自身衰败，横死当场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，她所居住的铜殿，化成金属粉末，跟着她的躯体一样瓦解，纷纷扬扬，洒落一地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一天，注定不能宁静！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而。在这紧张之时，在石昊安排好这些孩子，送进帝关石族的栖居地后，还是迎来了许多拜访者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，有人拉着他，泛舟大湖中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关很大，有山川林地，有山河壮阔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群年轻人聚首，拉着他，在巨大的宝船上聚会。饮酒畅叙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许，今日一别就是永远，这样的机会不多了。让我们共饮下这杯酒！”拓古驭龙说道，举起酒杯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这最紧张的时刻，各族都在准备着，要迎接大战了，能偷闲跑出来很不容易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正如他所说的那般，过了今日，或许就成永远，彼此再也见不到了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一战过后，还能剩下什么？谁也不知道。是各族被屠戮殆尽，还是有些族群会投敌。能残喘活下来，世事难料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“暂忘其他。今朝有酒今朝醉！”大须陀破戒，他是古僧一脉的传承者，平日忌酒肉，今日却大碗喝酒，大块吃肉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域要大举进攻，大决战要开始了，这对一群年轻人来说，冲击太大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;五百年后，有至高强者会救援，仙域之门将大开？现在看来，那一切太虚淡，如今成为了泡影！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本石昊回归值得庆贺，肯定会不醉不归，可是现在压抑笼罩在帝关，所有人都难以露出笑颜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次的聚首，或许真的是彼此最后一次相见了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你生错了年代，你若早一万年出世，足以崛起，现在……和我们一样，没有机会了！”戚顾道人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是圣院最强传人之一，平日不苟言笑，但现在却手持酒杯，跟石昊用力碰了一杯，大声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出乎意料，金展也来了，他也是圣院的天纵人物，是金家年轻一代的领军人，结果惨败给了石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日，他很平静，一语不发，只是在那里饮酒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊就是被金家送出帝关的，身陷异域，金展能来让许多人都惊异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，王曦也在场，是王家年轻一代的翘楚，此时白衣无尘，如一朵洁白的莲花绽放，坐在一个角落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管是对头，还是朋友，都聚集在一起，宝船巨大，足够容纳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“族人，剩下多少？”石毅走来，天生重瞳，号称不败的神话，向石昊举杯，这两人关系复杂，曾不死不休。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊知道他说的是原始帝城的族人，如实告知，没有多少人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我曾在想，是否会有那么一天，你、我、秦昊三人联手大战异域不朽的生灵，看来时间不允许，没有那个机会了。”石昊轻轻一叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石毅面色一滞，跟他轻轻碰杯，叮的一声脆响，他饮酒离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来了，石昊你还活着，太好了！”天角蚁大叫着，冲了过来，早先在埋头苦修，直到现在才知道石昊活着回来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊跟它一照面，直接就是三大碗酒下肚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还怕它什么末日？大不了战死，只要杀够本就足够了，小爷我早就想跟亲人团聚去了。”天角蚁红着眼睛说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，到时候杀个痛快，纵是死，也要杀的他们肉痛，杀的他们胆寒！”十冠王哈哈大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他龙行虎步，得到过真龙的传承，拥有一种大气势！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谪仙，他很宁静，一个人坐在边上，在吹笛，轻灵而飘渺，带着人的思绪放飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;卫家四凰在起舞，邀月公主亦翩翩然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都朝气蓬勃，在这里举杯，畅谈，不再保守，有些过去不愿说的事都讲了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时代，最顶级一批天才聚首在一起，他们不知道前路，不知道接下来的命运，还有几人能活下来？
<br />　　
