第五百七十七章 必死的局
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光炯炯，如影随形，不让他脱离这个范围，鲲鹏法施展到了极尽，那对神翅拍动，演化阴阳二气，爆发出了最强大的攻击力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双翅一拍，终于将漫天的葵花籽粉碎，而后如两口天刀般劈向对方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑衣男子手持一株葵花，那是他的本体，黑色符文如涟漪，飞快扩散，乱叶凋零，火星四溅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”他咆哮，施展大神通，整个人都燃烧了起来，要决一死战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，一往无前，双翅碰撞在一起，阴阳合一，竟有些许混沌气散出，攻击力暴涨，这是此术的最强攻伐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个男子避无可避，被双翅拍中手臂，他浑身巨震，身前的葵花萎缩，双手则爆碎，并且伤口在蔓延。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他小半边身子的骨头都断裂了，血肉模糊一片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是鲲鹏法，攻击力举世无匹。便是石昊不是真正的神，也造成了这样的可怕结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，点燃神火后的生灵将完全不同了，远远超越红尘中的力量，人世间的王者、尊者等需要仰望，进行礼拜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而也正是因为力量太过悬殊，彼此间差距实在太大，才将他们称呼为神，难以对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是神与人的区别！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然借助不灭金身，将力量提升了起来，但对法则奥义与符文的理解等，终究还是差了不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他能造成这个局面，已经极其惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑衣男子横飞了出去，嘴角不断咳血，他稳住身形，眼神可怕的吓人，猛的抬头，道：“你死定了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他抛开了一切，当成了生死战，通天动地，不顾一切代价的燃烧，一瞬间而已，天上降落一道炽盛光束。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天穹中的太阳垂落下一道可怕的神光，黑衣男子仿佛与天日交融在一起，踏着烈火走来，每一寸血肉都在喷薄神焰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是魔葵园的禁术，己身付出代价，沟通天日，借来无上伟力，摧毁敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这一刻，石昊的鲲鹏法发挥出了最大的威势，化成一道流光，围绕着这个男子攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑衣男子火光腾腾，烈焰焚烧，下方的山峰化化成飞灰，直接被烧没了，至于大湖则迅速消失，彻底蒸干。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方，云蒸霞蔚，神芒冲天，太阳仿佛压落了下来，与黑衣男子合一，爆发出最可怕的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场惊世大战，震动四方，引来了一些大势力的关注，全都惊憾莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊在对抗神？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他活着回来了，传闻他被三尊神追杀，竟然再次露面，与魔神开战！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战，十分激烈，石昊自始至终都在动用最强攻击手段，根本就没有用一般的法术，力求击杀此神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当鲲鹏力有些枯竭时，石昊毫不犹豫，展现了自己的最强神通，在两者冲到最近的刹那，运转轮回宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的至尊骨在发光，成片的符文爆发，化成一篇经文，烙印虚空中，而后组成一个熔炉，将黑衣男子包裹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很紧张，毕竟他还没有点燃神火，对法则与符文的理解远不及对方，怕这骨文奥义失效。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑衣男子大叫，被至尊符文击中，裹在当中，极速衰老，肉身在干枯，精气神流逝严重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，天上的太阳精火将他自己都烧伤了，皮肤干裂，身体已经半崩溃，满头发丝化成灰烬，惨不忍睹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喜，他虽然没有点燃神火，对法则等的理解还差火候，但是至尊骨长成，不用他去运转，只要有这块骨，给予足够的神力滋养就能发威！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的顾虑是多余的，经过不灭金身战衣加持，成功重创敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔葵园的强者嘶吼，他没有想到会是这个结果，本是壮年，可现在垂垂老矣，血气干枯，没有力气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然不会浪费时间，这种生灵点燃神火后恢复力惊人，战机稍纵即逝。他手持镇国神戟上前，噗的一声，直接将那颗头颅斩落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”魔葵园的强者怒吼，纵然断头了，还有是声音发出，震动长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有停下，扑到近前，以黑色断剑向前劈去，噗的一声将头颅立劈为两半，鲜血淋淋，神光四溢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也幸亏这么快，他刚斩落下来，后方的躯体以及两半的头颅就恢复到了壮年状态，精气滚滚，血气如海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心惊，若非反应快速，还真不一定能斩掉他，魔葵园的强者恢复的太快了，不愧点燃了神火！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是这一刻，石昊也不停留，浑身发光，施展狻猊法，带着无尽闪电扑了过去，轰杀那切开的头颅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当中的元神早已被震裂，石昊竭尽所能出手，继续以雷霆轰杀，要灭其四裂的神魂，永久的铲除后患。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不甘啊，居然死在一个小小的尊者手中！”黑衣男子咆哮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰的一声，他神魂燃烧，与此同时后方那具躯体伴着一株黑色的葵花也点燃了，而后一起爆发，神力如汪洋击天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他自爆了，这一刻天地通明，璀璨的光，照亮了整片山脉，地上的山峰跟纸糊般的熔化，消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好可怕，一位神自爆了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石太恐怖了，居然逼迫的一尊神走投无路，自毁于此！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有看到这一幕的人都震惊，不敢相信，太过震撼了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳血，即便拥有鲲鹏身法，在危机来临的刹那，极速远遁，还是被波及到了，差点被震的四分五裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他纵天而去，远退上百里，一头栽落下去，坠在山地中，浑身是血，差点身死道消。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个神自爆，当真是可怕，若非石昊速度够快，逃出风暴中心，必死无疑！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是拥有不灭金身，他也受伤严重，一张嘴就向外吐血，整个人躺在地上难以动弹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;足足过了一个时辰，石昊才勉强爬起，抓出一把晶莹如墨玉般的葵花籽向嘴里塞去，补充神能，盘坐在这里疗伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好险，差一点就死掉。”两个时辰后，石昊站起身来，强如他的肉身也差点解体，险而又险的活下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他化成一道流光，就此远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息将是长了翅膀一般，传向天下各地，举世震惊，小石竟然……屠神了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀的好，真是出了一口恶气啊，这几尊神为了下界，在洪域血祭，究竟有多少人惨死？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊，只有十五岁，竟击杀了一位神灵？这是一桩逆天壮举，足以载入史册中！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好了，小石好样的，斩杀了那尊可恨的神灵，听到这则消息，实在大快人心！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;举世哗然，天下沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们起初不敢相信，当消息被证实后，觉得无比痛快，七神下界，致使生灵涂炭，造下了太多的杀孽与血劫，当诛！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回到石村，让全村人惊喜，在他走后，所有人都心绪不宁，将一颗心提到了嗓子眼，怕他殒落在外面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好了，小昊叔平安归来了！”一群孩子像是树袋熊般挂了上来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都在笑，没有比这更好的结果了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的父母刚走。”族长石云峰说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自从石昊决定去与神开战，石子陵夫妇充满焦虑与不安，一直在追逐他的踪迹，结果每次都扑空，落后一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如这一次，他们离开石村后，听闻到消息，立刻赶到补天阁外的山脉中，结果晚了一步，亲眼看到那一战的残迹，目瞪口呆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是昊儿做的，他……屠神了？！”夫妻二人震撼莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，天下都在传小石的名，这种壮举古来不曾有，十五岁斩掉神灵，这跟天方夜谭一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最重要的是，此前还消失了三个神，都是因追杀他而不见了踪影，这让人产生了丰富的联想。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石阻击七神，赢得了几乎所有人的尊重，不管怎样说，这是在“除害”，除却几个大教外，天下人莫不欢呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，小石之名传遍八域，震动天下，众人敬佩！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊调息，吃了几株灵药，又摘下几片准圣药银桃树的叶子，将伤治疗好，长出了一口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神，果然不是那么好杀的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再也不要去冒险了，能够活着比什么都重要。”大壮、皮猴等人劝道，他们也都回到了村中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子不要走了，这样实在让我们不安与担心啊。”一些族老拉着石昊的手说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看着一起长大的伙伴，再看一看这些长者，石昊心中暖洋洋，笑着点头，但却不好真正发誓表态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他取出青铜宝盒，将月婵次身放出，告知毛球、小红，他这一次若是回不来，就将此女送出石村。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵愕然，石昊这是要去做什么？随后，她在村中知道了一切，非常吃惊，他居然……屠神了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，他还有最后一战，这一次生死难料，这像是在交代后事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你真的还要去一战？”月婵仙子问道，深感惊异，小石并没有杀她，若是失败，等于会给她一条生路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，她心绪复杂无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有理会她，召来清风，告诉他下界的一些特别地方，可能有大造化，是上界的教主推算出来的，日后若是国力足够强大，可以去探查。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小哥哥，你不要再走了。”清风落泪，忍不住哽咽，他知道，最后一位神最强大，不可匹敌，这样去迎战，多半会死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要去了，最后一个神无法战胜，他来自仙殿，是一个修道多年的老古董，你不是对手。”毛球也叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果有选择，我肯定不会去。”石昊道，谁会不珍惜自己的生命，不在乎生死呢，他自然也不愿去赴死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他希望，那个老神去寻造化，走天下，不针对他，彼此相安无事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小昊叔，你不走了吗，跟我们进山吧，去掏凶禽窝，去捉凶兽。”一群孩子嚷道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，我跟你们去。”在接下来的几天里，石昊与他们出入大山间，留下很多欢声笑语，仿佛又回到了童年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他笑的很灿烂，好想留下来，好想停驻在这一瞬间。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百八十七章 仙殿
&nbsp;&nbsp;&nbsp;&nbsp;外界，很不平静，天下共愤，都在谈七神，也有人在论小石之威，希冀他气吞山河，斩掉最后一神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，第七神始终不见踪影，一直没有出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊曾出去过一次，将打神石还有皇蝶寻到，带回石村，并从石国取来一些天材地宝，用以备战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是以前的石村旧址？”一群孩子皆好奇，不可思议的看着下方的深坑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鹏、小青、紫云降落，载着一群年轻人还有孩子来到曾经的旧地，而今草木已经长出，不再枯寂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;方圆五万里曾经被血洗，在一段时间内植被稀疏，生灵尽去，遍地骸骨，现如今终于恢复了部分生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村拔地而去，在原地留下一座巨大的深坑，舍此之外，再无其他。大壮、二猛、皮猴颇为感慨，自从离开后，这是第一次回来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，下方有东西！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鹏俯冲了下去，而今与青鳞鹰的样子大相径庭，羽翼金黄，真的如同一只鹏鸟，它落在谷底。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小青也降落，用锋利的爪子扒开土层，出现一具庞大的骸骨，闪动紫金光泽，有一股莫名的威严。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的浓密的长发中，一点金光出现，皇蝶起舞，飞了下去，时间不长，没入土层下的骨架间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是一具神骨？”众人吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鹏、小青它们破开土层，让那具庞大的骨架显露而出，倒在那里，长足有百丈，所有骨骼都呈紫金色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神当年扎根在此，借此神骸恢复了一丝神力，由此才活下来。”石昊自语，他倒是知道这段往事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳神当年沐浴万丈雷电，就九天上降落。断绝了所有生机，这具神尸虽然无法与它相比，但是对于一株枯木来说，还是有一点效果的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是因为扎根此地，历经十几年的沉寂期，柳神才抽出一根枝条，恢复了一点生机，而后才活过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;皇蝶翩翩，抱着一颗紫金颗粒飞了上来，落在石昊的肩头。正在啃咬这粒结晶体，“咔哧”有声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么？”石昊将它们放在掌心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一粒指甲盖大的石砾，如同一块紫金，只是有点透明，光泽柔和，有一种奇异的能量波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石嗷的一声挣脱了下来，跟皇蝶争抢，想吞食下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别抢！”石昊阻止了它们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，一石一蝶一起冲向巨坑中。没入那庞大的骨架间，进行寻觅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清风、二猛、皮猴等人都好奇，凑了过来，跟着一起观看。至于一群孩子。都跟猴子似的，看了一眼，就冲下了山谷，跟着去寻找。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是一个神明。好大的身体，上百丈长，它是吃什么长大的？”几岁的幼童。话语充满了稚嫩的趣味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊等人也出现在谷底，围着这具庞大的骨架认真观察，紫色的骨架十分坚硬，敲在上面发出金石之音，居然还有些许能量波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这到底是什么晶石？”石昊问打神石，发现神骸中还有十几枚结晶，最大的能有核桃那么大，能量波动十分可观。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是神晶，唯有高阶神才能滋长出，想不到啊，这里居然有这种逆天的东西。”打神石一边说一边啃咬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，剩下的都是糟粕，神力不够纯净，斑驳与杂乱不堪。”打神石遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它与皇蝶咬了几口，就不敢下嘴了，因为这结晶中除却神力外竟还有死气，并不都能吸收，杂质太多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这是柳神吸收后残留下的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这东西所蕴有的神能其实非常恐怖，如果能利用起来，倒也不失为一件大杀器。”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“能将它炼成杀道武器吗？交给小哥哥用。”清风说道，为石昊而担心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我正有此打算，让我琢磨一番，这么庞大的一具高阶神尸精气没有散尽，全身都是宝。”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，一群孩子们都退出了巨坑，不敢打扰它，都知道这件事关乎甚大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊、二猛、皮猴等人重游故地，领着一群孩子走遍了这块区域，见到一些凶禽猛兽又回来了，在此栖居。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终会有最后一战，故此石昊来旧地，在缅怀，怕日后再也见不到这些，重温了曾经的美好的回忆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，众人带着那具庞大的紫色骨架回到石村，打神石请毛球还有小红帮忙，共同祭炼，不断打磨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“以神晶为源，以紫色骨架为神料，炼成一次性的大杀器，再构建出一些阵台，威力应该会很恐怖！”打神石信心十足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数日后，石国都城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个老人走的很慢，有一种特别的韵律与节奏，径直入城，街道上人很多，虽然拥挤，但是他却不曾与任何人触碰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身穿古旧道袍，皮肤粗糙，发丝灰白，十分老迈，但双眼炯炯有神，看起来精神矍铄，进城后不紧不慢，观看石都中各处景物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，他出现在皇宫中，惊的一群侍卫骇然，根本不知道他如何进来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些法阵有点门道。”他看着皇宫中的大阵，点头说道，微眯着眼睛，仔细研究了一遍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有杀人，只是开口，道：“你们的人皇呢，我想一见，与他相商一些事。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些侍卫便是知道石村在何方也不说，更遑论根本不了解，自然不会有任何答案。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样啊……”老者没有出手，在此转了一圈，一闪而没，半个
