第一百八十四章 鹏术对决
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然。这是一个高手，在境界上足以压制诸多少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无论你是谁，来我补天阁撒野都杀无赦！”后方，一位师兄开口。年月二十六七岁的样子，凌空而起。一道火光扑出，符文密布，迎上了中年男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”的一声，宝术碰撞，那三十几岁的中年男子竟然不敌，大口喷血，横飞了出去，而后在空中炸开，化成一团灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是林木师兄，他还没走，依旧在教中！”许多人吃惊，而后大喜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可是一位强大的天才师兄，入门十几年了，拥有极高的威信，深受下面这些师弟师妹的喜爱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小鬼，你们太过了，补天阁垂垂朽矣，马上就要分崩离析，还敢这般张狂，你纳命来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人影飞舞，接连三位老人出现，向前杀来，一人要擒杀小不点，一人要镇杀林木师兄，还有一人扑杀向教中重要弟子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们都是极为可怕的强者，手段高超，隐藏在人群中，这个时候暴起发难，的确很可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“补天阁再衰败，也容不得你们放肆！”就在这时，几道身影出现，横空而来，杀向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是教中的宿老。一群少年并不是莽撞之辈，出来前已经禀报了师门，早有防范。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅几个照面而已，天空中就已是符文密布，接着血花飞溅，四大族的长老被击杀，他们根本不是补天阁宿老的对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数百弟子浩浩荡荡，向前杀去，将四族人马困住，进行镇压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，雷祖慕炎都亲自出面了，亲自追杀了下去，一个雷霆放出，雷光数十重，将山地彻底淹没，四族起先逃走的那些高手全部炸开，化成劫灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敢犯我补天阁者杀无赦！”他立身空中，雷电交织，大喝声震动八方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗中，很多势力的人马吃惊，全部倒退，不敢再过于靠近，补天阁虽然不如过去辉煌，但也不是一般人可以招惹的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点心头热乎乎，感觉很激动，这就是门派的温暖，上下团结一致，越发有归属感了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都没有我表现的机会。”大红鸟懊恼，一件宝具都没有抢到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战很迅疾，摧枯拉朽，才刚开始，又快速结束了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;日子一天天过去，门派中的弟子越来越少，尤其是一些天才，如萧天、彦心等也终于被送走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;普通弟子光这一届就足有三千人，实在太多，最后门中决定，将他们送回各自的部落，实在不愿走者也可留下，将被陆续转移。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;离别注定是伤感的，自此一别，有些人一生一世都难以再见到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点送走了一批又一批师兄与师姐，每个人临走前都会捏一捏他的小脸，让他努力修行，将来屹立天地间，超越祭灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了那个时候，无论补天阁有神藤与否，都无惧外界了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这么小就如此凶残，我们都看好你，努力！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一张又一张熟悉的、陌生的面孔，都对他抱有很大的希望，在门派大难来临时，他们依旧很乐观，充满憧憬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点与清风也要被送走了，因为时间不能再拖延下去了，祭灵情况很不妙，有些叶子已经开始枯黄，实在坚持不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，在他们即将离开时，慕炎、柳老蹙眉，临时得到了消息，甚是不安，没有让这批人启程。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两日后，一则可怕的消息传来，补天阁阁主张口吐了一口鲜血，忍不住一声悲吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;慕炎更是浑身都是电芒，掀翻了一座灵山，如怒狮般仰天咆哮，无比的疯狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是平日间总是像睡不醒的柳老，也无比震怒，眸子中射出迫人的光芒，被气的大口咳血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁高层震动，所有人都已发狂，无法忍受，气血翻滚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有消息传来，补天阁多年来在外开辟的七个据点，被人拔除了三个，弟子与教中高手损失惨重，近乎全灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是多年经营的心血，早在数百年前他们就开始准备了，一切都在秘密进行中，能够送往七大据点的都是教中真正的精英。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的损失太大了，无法承受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天要亡我补天阁吗？”有宿老悲呼，眼中滚血泪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当小不点得悉后也震惊，而后非常悲伤，不久前还在为那些师兄师姐送行，想不到转眼间就已是天人永隔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还记得离别时，他们一起偷喝长老的酒，一醉方休，酒醉时众人又哭又闹，说将来一定重建净土，这才多长时间？就这样永别了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有许多师兄师姐，都不认识，帮他去战四大族的人马，让他觉得很温暖，希望补天阁强大起来，有一种回家的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想不到，才过去没多久，许多人就再也见不到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他摸了摸自己的小脸，似乎还能感受到那些师兄师姐捏他时的感觉，那般叮嘱，寄托了希望，结果却很快阴阳两隔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;七大据点被拔除三个，补天阁转移的人一下子被灭了近半，而剩余的四片净土也不一定安全了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在教中剩余的人无法继续前往了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁上下一片悲伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只要留下一颗火种，将来就可以成为燎原之火。”净土深处，祭灵栖居地传来一声叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神藤复苏，通体碧霞通天，它话语平静，没有喜怒哀乐，但若是用心去感应，似乎有一种苍凉，道：“我决定了，留下神种，将来让它守护再生的补天阁。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祭灵大人！”所有人都悲恸，到了这一刻显然无法挽回了，祭灵的生命走到终点，复生的奇迹不可能出现了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祭灵大人请指引我们前行的路！”很多人悲呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀出去，只要有一个人活下来，补天阁就不算灭亡，早晚有一天会浴火重生！”祭灵道，它自上古到现在，经历了太多，为了守护净土曾付出过沉重的代价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，它拔地而起，碧霞冲霄，一条条秩序神链交织，布满了天空，道：“战斗开始了，我的敌人来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，恐怖气息澎湃，天穹上有神环笼罩，有至强者睥睨天地，金光大道从数万里外铺展而来，宛若自天界而降。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，补天阁四野人影绰绰，也不知道来了多少人，什么生灵都有，不止人族，要将这里瓜分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，杀出去，只要我们有一人活下来，补天阁就不算灭亡！”教中宿老大吼道，浑浊老眼中蕴热泪。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一百九十章 神山来客
&nbsp;&nbsp;&nbsp;&nbsp;“跟在我的后面，你们一定要活下来。”一位宿老对所有弟子叮嘱，而后一声大吼，他已经开路，杀了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁外人影绰绰，除却人族外还有各种生灵，全都在等待机会，偌大的一个圣地一旦倒塌，留下的神藏也不知多么惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，还有他们最期待的大机缘，漫长岁月来，也没有几次。为此，很多人都将族中子弟带来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一些王侯的子弟就在那净土中，他们肯定占尽了优势。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“连人皇都心动，要为子女谋划一番，看来假不了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁外，无数的生灵出现，将这里包围，已经开始行动，准备向里冲杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战斗当即就爆发了，符交织，最先冲出去的补天阁宿老，很快就浑身是血，遭受了重创，因为来的人太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其身后，一群弟子都变色，这条行不通，被堵了个正着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀，从那里闯出去！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一个方向，十几位长老开道，全都沐浴鲜血，催动宝具，削平了一片山峰，打出一条血路，带领一群弟子突围。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没人走的了！”远处，一个老者大吼，他御空而来，脚下是一张古兽皮，手持一柄金色的神剑，立劈而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山川崩碎，大河改道，这一剑之威也不知道有多么强横，截断了大地，出现一条黑渊，诸多弟子葬身在内。几位长老亦毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“拓跋家你们果然来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁内，一声狮吼传来，雷祖须发皆张，如钢针般根根直立。他浑身都缭绕着电芒，手持雷神锤，脚踩一根神羽，极速而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆”一声。紫色的雷神锤发光，劈出一道粗大的闪电，将那个人击退，而后他迅猛冲了上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拓跋家族在上古年间差点开创一个古国，可是族中的祭灵被补天阁的神藤斩杀，一蹶不振，与这净土结下了大怨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“补天阁今日灭亡在即，神来了也救不了你们！”拓跋家族那位手持金色神剑的老者喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁想动动我补天阁都要付出血的代价，我先杀了你！”雷祖慕炎大吼。浑身都被闪电缠绕着。向前扑杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中乌云密布。大雨滂沱，这让人骇然，他竟直接召唤来了天地自然中的闪电。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不好！”拓跋家族的老祖惊悚。万没有想到正好有两片云朵飘过，这对他极为不利。修有雷电的人。只要召唤来乌云，可以将让自身实力暴涨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，两朵乌云碰撞在一起，轰隆一声，粗大的电芒如山岳般劈落了下来，打向大地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拓跋家的老祖怒叫，全力躲避，可是再快能快过闪电吗？才一个照面就被劈飞了，浑身焦黑，大口咳血，极速远遁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀，孩子们跟我一起突围，我就是丢了老命也要送你们出去！”雷祖慕炎大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战斗开启，这只是一个方位而已，在补天阁的四面八方到处都是人影，教中诸多的宿老等全都在领着弟子突围。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大难来临，唯有血拼，不然没有一点活路了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁深处，一些老者努力多时亦无用，祭灵构建的金色虚空通道被毁掉了，显然有至强者出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，地上的战斗还在人力范畴内，高空上的决战就更加可怕了，让人生畏，难以明了那是何等级别的厮杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神藤冲霄，直接就到了云层上方，与几大至强者对峙，浑身绿霞璀璨，爆发出炫目的光芒，秩序符一个又一个的浮出，飘在它的周围。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你活的真久远，上古封神，一战成名，至今还健在人间，但辉煌终究要落幕了。”一条金光大道上一个人形生物开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁的祭灵漠然，现在还能说什么，也不想去多言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来这里不为别的，只要神种，反正你也将死，不若留给我如何？而我则会尽全力出手，护住补天阁。”一头巨大的凶禽铺天盖地，涌动滔天黑雾，两只眸子如两轮血亮般，在黑暗中格外的慑人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吞天雀你有信誉可言吗？你是一头遗种，你的老师好生点化你，令你进化为纯血生灵，你又做了什么？在你老师鸿鹄禽圣年老血败之际，将它吞食！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，有人冷笑，道出这样一些话语，顿时让这头魔禽大怒，黑色雾霭澎湃，挤满了山河。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你大限以至，不若痛快将的神种交给我，你应该知道我的身份，我来自南陨神山，不会出尔反尔，可以尽量护你补天阁周全。”那条数万里长的金光大道上，人形生灵浑身散发宝辉，平和的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是天穹上，还是地面上，所有人都倒吸一口冷气，南陨神山是什么地方？据传那里可能栖居着神明！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老藤依旧不言，从上古活到现在，什么样的人没见过，甚至与神灵搏杀，血溅苍穹，到了现在又能信的过谁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来自神山就了不起吗？”北方，一头庞大的凶兽出现，也被雾霭包裹，一对碧绿的眸子如火炬般，熊熊燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它散发着滔天杀气，身形巨大无比。苍穹的云朵还没有其巴掌大，若非它自己缭绕着雾霭，仅凭那点云朵根难以遮盖其身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“穷奇，你虽为一头遗种，但却不得不让人惊叹，夺了天地造化，足以比肩至强者。可你又做了什么，曾为一个古国的祭灵，结果吸收完信仰之力，却不愿坐守一方，竟将一个国度的人全部吞食。真可谓穷凶极恶！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗中那道声音再次传来，道出了云雾中那头穷奇的过去。
