第一千四百三十八章 轰杀
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，九天十地曾覆灭，被占领，有些先民被抹杀灵识，成为傀儡，而今还在异域，如同仆从与奴隶一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关内的人不是不知道，但却无人愿意提及，因为这是最大的耻辱，他们祖先的肉身，或者说体壳，如今还在异域，成为奴仆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对此，石昊只有一个字：杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他已经知道，异域来了不少人，有年轻一代的，也有上一代的大修士，正是他磨砺自身的好时机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他希冀杀光这群人，晋升更高境界，，给所有人一个惊喜，在这片山脉中突破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑胎所过之处，血雨纷洒，石昊动用了鲲鹏力，跟血獒遭遇后，拿它第一个开刀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一剑斩出，不仅有锋锐，还有雄浑的法力，在这里弥漫，浩荡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那血獒第一个毙命，直接就被击杀了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，石昊大口咳血，因为牵动了伤势，本源不稳固，强行催动法力时，让他身子不断摇动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“临死了还想反扑，大家小心一些，不要搭上自己的性命，拿些他！”那个眉心生有独角的生灵大吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们可不想送命，都知道石昊重伤，想来捡便宜，若是杀不了对方，反倒丢掉性命，那太可悲与不划算。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祭杀阵！”就在这时，那个满头蓝发的年轻人大喝道，背后的一对神翅扇动，天崩地裂，飞沙走石，第一个布阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们准备充足，在来的时候有些人带来了强大的法器，有些人则准备了法阵，要围剿荒，击毙他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这组人准备的就是法阵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞳孔收缩，虽然不情愿，但还是强行催动本源，他的眉心发光，灿烂无比，露出雷池印记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青天之上，雷霆浮现，石昊动用雷帝宝术，召唤来了类似天劫一般的闪电，威力强绝到让人惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他目前所掌握的雷帝最高奥义，在帝关时，曾经引发大震动，所有人都曾石化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他毫不保留的用出，因为情况危急，他以雷道杀伐宝术要摧毁所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，施法很成功，没有出现什么意外，雷霆密集，闪电交织，带着天劫的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上一次，他能够用出，有些侥幸的成分，这一次完全是凭借自己的造诣，对于雷帝宝术的理解所造成的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当密集的闪电劈落后，那些年轻强者当即惊悚，预感大事不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人立刻就逃，不敢迎击，因为嗅到了天劫的味道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是真正的天劫，莫慌，在这里击毙他！”也有人主战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我已经确定，他真的可以比肩帝族，能立身在天劫中不朽，若是单独对决，不可战胜！”有人失声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有人可以逃走！”石昊寒声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既然动用了雷霆最高奥义，让本源轻颤，自身跟着咳了几口血，这一击怎能无功？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电浓密，雷霆震耳，一道又一道炽盛的光落下，将这里淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人惨叫，被这种比肩天劫般的闪电击穿躯体，一片焦黑，胸膛等处出现血洞，前后透亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”与此同时，石昊冲了过去，提着剑胎，如同一个魔神般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场屠灭战！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷霆覆盖此地，剑光滔滔，到最后，九名生灵全都被斩翻，没有一人能逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”石昊一剑劈开了那个眉心有独角的生灵的天灵盖，斩杀其元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”那个蓝发年轻人，扇动一对神翅，对抗雷霆，震裂大地，想要遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他的一对翅膀被石昊抓住了，猛烈一撕，鲜血淋淋，湛蓝翅膀离开躯体，他惨叫，却无法逃脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，石昊徒手活生生将他撕裂，让他也毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九个生灵全部战死，没有一个能活下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊踉跄而去，自语道：“进来的人一个也走不了，都留下生命吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一章，还是放在白天更新。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十八章 黄道老巢
&nbsp;&nbsp;&nbsp;&nbsp;石昊在山路上行走，一步一摇晃，受的伤真的太重了，所谓大道本源伤，从肉身到神魂都留下一道“暗痕”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这十分的惊人，别说是他，就是遁一境界的大修士受到这种伤害也要面色惨白，会立刻远遁去修养。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，大道之伤最严重，这是无形的伤，难以治疗，九成九会死掉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;平日间征战，修士谁都少不了流血，就是断掉一臂、被斩去一条腿也算不上稀奇，比这惨烈的都有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，日后修养，完全可以恢复过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;修为达到天神境，便可以断肢重生，只是需要时间，需要消耗元气与精血等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而本源一旦负伤，那就难了，一般来说，可能会伴随着一辈子，而且如果稍微严重，那注定会殒落，难以存活。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，本源损坏，那会不断消耗修士的命元，到最后导致血肉枯败，灵魂干涸，直至身死道消。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的一身道行散尽，就是从本源开始。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咳！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳出一口血，滴滴答答，散落一地，这一路上都有他留下的鲜血痕迹，很惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本他的肉身都复原了，只因刚才妄动本源，展现高深的道行，结果体魄再次受损。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;本源受创，肉身与魂魄便都要受损，这是无法避免的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“又不第一次了，我会熬过去的，而且修为要更上一层楼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊擦去嘴角的血，依在山壁上，身体微微发抖，本源伤在全面爆发，他连站着都困难了，背靠冰冷的石壁。浑身无力，面色雪白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这伤超出石昊的预料，爆发的太凶猛了。妄动天劫，原本就相对应着一定的“因果”。这种力量是禁忌，关于“它”有着太多传说！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据传，雷帝原本功参造化，就是因为逐渐洞悉天劫，要代天而行，可罚万物，故此殒落了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，天劫涉及到了太多。不是掌握雷道的最高奥义就能驾驭的，还有其他神秘与未知的领域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷帝之殇，名义上是因为异域担心他成长到无法想象的一步，故而全力以赴，高手齐出，将他葬灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实按照一些古秘辛的线索，应该还与“天劫”本身的“因果”有大关联，而且很有可能是主因！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“莫名力量加持我身，损我道行，一下子爆发的这么凶猛。让道源伤害加重了！”石昊自语着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他动用柳神法在疗伤，并且自己开辟出的轮海，完全不同于这一世的修炼法门。现在也起到了巨大作用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三道仙气成型，在轮海中缠绕，演化三生万物之奥义，造出生机，对抗冥冥中加持过来的一种损害他道行的力量！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是以往对抗大道之伤会非常麻烦，但现在石昊以数种古经施加于自己身上，不同纪元的法产生奇异的共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是轮海那里，有生有死，本就是阴阳缠绕在一起的神图。现在那片死海在吞噬他体内不好的力量，壮大“死海”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而轮海中的“生命之轮”则也在转动。斩他体内的阴暗之气，逼进死海去。以庞大的生命精元滋润己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，一股可怕的力量反噬，险些击溃其轮海，震散三道仙气，让几种古经都停止运转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊猛的咳出一口鲜血，带着暗黑色，十分可怖，这让他变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他抬头望了一眼天空，这是冥冥中的一股因果力量吗？他不怎么信这种东西，但现在却有点迟疑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么鬼东西，早晚我要斩杀个干净！”石昊寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他沉思，想到当年在下界八域时的事情，小塔跟在他身边经常念叨“因果”二字，甚至为了所谓的“平衡”，同那时他这个还真低微的小修士进行交换，就是在躲避什么因果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道实力达到了一定层次，真的有这种东西？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可是，我不信啊！”石昊自语着，像是在坚定这种信念。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阻我道与路，斩之！”石昊目光坚毅，望着虚空，像是要看透什么！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心有怀疑，难道真的是因为上次渡天劫，招了不该沾惹的力量？无论是夺雷池，还是抢斩仙铡刀的那道精粹，都超越了常理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，这真的触动了什么也说不定！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，那太飘渺，根本就没有什么证据说明会有那种不符合常规的力量，故此，石昊一直不怎么相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊深吸了一口气，想到小塔，便想到了柳神，那道洁白的骨门到底连通向什么地方？它们进去后，而今又在哪里？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有着太多的疑问，他很想见到它们两个，会重逢吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，柳神遗忘了太多，早已不是仙古的祖祭灵，它曾整体折断，其枯根后来沐浴雷火而再生。后世，它又遭劫，又曾经化成一粒种子，在乱世再现，又一次生长。这种涅槃后，它的旧忆应该所剩不多，甚至不复存在了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它一直在追寻着什么！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我得尽快恢复过来！”石昊自语，这山脉太危险，他不能这样下去，不然会死掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊坚信，自己能熬过来，当年在下界他曾遭仙殿的绿铜锈诅咒之力，大道本源尽裂，一度被认为死了，被埋葬在石村外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一次，他耗时一年多，于假死中复原！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如今，我同样会恢复过来！”石昊坚信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，这也意味着一次机遇，一旦战胜这种道伤，弥补本源，会让它浴火重生，更上一层楼，自身无论境界、实力、还是最有意义的潜能等，都会全面蜕变，得到大幅度提升！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，现在有一个问题，他的道行太深了，这是好事，也是坏事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;境界高了，可以更有能力抗击道伤。保持住自身不灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，任何事都有两面性，轻伤可以做到。迅速修复，而一旦是过于严重的大之伤。超过了临界点，那意义就不一样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，修复起来也越发艰难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曾有人说，遁一境界的修士一旦负大道伤，轻伤有希望治愈，重伤就意味着绝望，注定死亡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于至尊境界，一旦本源伤的厉害。那么就没有一丝的曙光了，只能等死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“相比以前，我的伤更难恢复，但是一旦熬下来，收获也意味着更巨大！”石昊在这里吐纳，跟天地灵粹融为一体，口鼻间有洁白天地精元喷吐，缠绕己身，如同几条洁白的真龙在出没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;片刻后，他站起身来。稍微压制了大道伤，极速离开这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这里不安全。会被人寻到，他需要找一个安静的地方去修养。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊化成一缕薄烟，速度太快了，哪怕本源受损，也有可怕的战力加持己身上，风驰电掣，不受影响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他进入一片枯寂之地，冷硬的暗红色土地，悄无声息。地上神骨无数，都发出虚淡的光泽。很是可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是黄金牛的栖居地，石昊又回来了。想躲进它的老巢中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在石昊看来，异域的生灵进来人数虽多，但遁一境的大修士却少有人进来，故此危险程度目前还比不上金牛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他要躲避那个黄道仙金生物，免得再被其寻到，也许出乎意料的藏进它的巢穴中，会更全不少！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里静悄悄，哪怕金牛离开了，都没有生物敢来侵占、夺其巢穴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，那些神药都不见了，枯寂之地最深处连接着一片葱郁的山脉，神药等都应该躲在当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊来这里，自然也是想挖几株神药，这对其大道之伤有好处，因为它们蕴含着长生物质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他也想得到那株天神树，若真如传闻中那般，做到四株古树合一，那就是长生仙药！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里一片幽静，无论是神药，还是那棵古树都不见踪影，没有一点声息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊蹙眉，他尝试了一下，想进那葱郁的山脉，可是这里有神秘场域，强行踏步，如坠泥沼中，处处受限制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他退后，没有硬闯，而是走向枯寂地那里一座裂开的石山，金牛是从那里出来的，他要在此暂时修养。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;短时间内，黄金牛应该不会回来，依照它那记仇的个性，不将一群冒犯他的仇人都杀个干净，多半不会止步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有不少异域修士进来，这下绝对热闹了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是……”当石昊进来时，大吃了一惊，石山内有地窟，一路向下，进入地层深处后，到处都是石洞，竟蕴含着一股神秘的大道力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;岩壁呈淡金色，熠熠发光，有一种神圣祥和的气息在弥漫，如同在面对一座无上的仙家宝藏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中震撼，他觉得这里很不一般，仔细观看岩石，他发现这跟骨书中的记载完全相符，这种石头正是包裹黄道仙金、孕育黄道仙金的“黄道石”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这东西本身就非常珍贵，有强大的灵性，不然何以能包裹与孕育出无上仙金？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的心脏怦怦剧烈跳动，他呼吸微粗，这么多的黄道石也太罕见了，比骨书上的记载多的太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整片地窟中都是黄道石，所孕育的仙金真的只有尺许长吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊严重怀疑，这里还有黄道仙金，甚至比金牛体积还大，尤其是这里有一种神秘的大道力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道不止一个生灵，除却金牛外，还有生物在被孕育中？”石昊自语，他瞳孔收缩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里，也许有无法想象的大造化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有这么多的黄道石，若是孕育着什么仙家东西，丝毫不足为奇！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，可能还会有其他神秘东西也说不定！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，石昊寻到了金牛的小窝，那是一个黄金池子，金色汁液流淌，仙家精气扑面而来，太浓郁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊当即就呆住了，而后无比震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连这种东西都有，这是什么地方？(未完待续) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十九章 仙汁金液
&nbsp;&nbsp;&nbsp;&nbsp;黄道石岩壁坑坑洼洼，在前方那里，一个小池子很神秘，如同太阳溶化，成为了汁液，金灿灿，祥和而暖洋洋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么？蕴含无尽生机！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊第一时间冲到近前，仔细观看，终于确认，这是黄道仙金孕育成生物之地，若没有猜错的话，金牛出生于这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这汁液灵性太浓了，居然散发出仙道气息，站在这里，如同要举霞飞仙，让石昊神魂还有肉身都在颤动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“始源地！”石昊激动，呼吸都急促了，一般来说这种造化地孕育出生物后，便干涸了，它怎么还在喷薄生命能？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，这是孕育仙金生灵的地方，它所内敛的生机不可想象，不然的话怎么能让一块最坚硬的金属体成为生物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些古人曾言，这种地方的价值也许比仙金本身还要高！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，石昊心潮澎湃，觉得见到了天宝，这个小池子比的上仙家宝藏，太神秘了，对他来说价值无穷无尽！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊仔细感应，用心探查，他惊疑不定，这里很有可能非常不简单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他仔细触摸后，发现黄道石形成的池子内，有一些纹络，很神秘，不像是自然形成，疑似仙家手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里能诞生出一头金牛，不是自然进化的结果，而是因古代仙家人物所刻的道家秘纹而导致出生的吗？”石昊疑惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也许，这片地窟下曾有真仙栖居，曾留下一些什么东西，让这里成为造化地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在咔咔声中，石昊缩小身躯，为的是能进入小池中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这个池子太小了，只有一尺见方，黄金牛伏在当中还行，他的真身要是直接进去肯定太狭小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗通！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊体形变小，而后进入池水中，一下子感受到了旺盛的生命元，还有一股大道气息，在这里弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这纹络究竟是古人刻制的，还是天然而成？”石昊自语，摸了一边又一遍，不能确定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，现在可不是多想的时候，意外见到这等造化地，如果不抓紧疗伤实在对不起这处仙真洞天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不再出神，盘坐在当中，这种感觉非常美妙，伤体不再恶化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大道本源受
