第一千二百四十五章 神竹池悟道
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我有印象，看着它们，像是经历了一个人的人生。”那魂火发出低语声，而后忍不住大叫，像是很痛苦，努力想回忆起什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样过了很多年，这座白骨岛屿上，一些魂火出现了又熄灭，唯有那一缕最为特殊，围绕着一口剑胎还有甲胄等物摇曳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到有一日，他从那些遗物中看到两块特别的白骨块，又有了新的记忆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原始真解、万灵图……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他痛苦的回忆着，而后剧烈挣扎，充满了不甘，还有一种绝望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是一个叫荒的人，我是天帝，我是石昊？”他像是自语，又像是在拷问灵魂最深处的本质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他想不起来细微之处，只有模糊与大概的少许印象，他很痛苦，想知道过去究竟发生了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，他每日都在苦思、挣扎，面对一些不可摧毁的遗物，不时的回忆，偶尔有灵光碎片闪烁，让他记起过去更多的事情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一年又一年，岁月在这里最不值钱，很廉价，不断的逝去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一晃眼，就过去了数十载，这个灵魂在徘徊，围绕着那些遗物，记起了越来越多的事，他的过去逐渐清晰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是石昊，食下一枚黄泉果，堕入了地狱，没有熬过去，死在了这里……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当彻底洞悉真相后，这个灵魂呆住了，曾经的喜怒哀乐，曾经的红尘种种，过往的亲故朋友，一切都远去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他忍不住一声嚎叫，如同厉鬼般，在这个地方久久回荡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当记起人世的部分，他充满了不甘，有着太多的遗憾，就那么死去了？都未来得及跟亲人等道别，无声无息，一个人埋骨在此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这不是真实的！”他嚎叫着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;岁月流转，他感觉过去了一年又一年，直至百年光阴逝去。他那颗受伤的心才得以抚平。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“时间无情，百年逝去，我经历的竟是真的？”回忆起过去的事，石昊发呆，心中最后的侥幸也不复存在了，百年过去了，时间不是假的，还有什么可说的，太残酷了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还想回到人间啊，去见亲人。去见熟悉的人！”这团灵魂之火跳动，发出剧烈的能量波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当愿力足够强，可以送你转生。”岩浆海中，一个无情的声音再次响起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，一个轮盘出现，弥漫着轮回之力，从炽热的浆液中浮现，不断转动，在它的上面有几块区域。表明着需要转生的世界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咻地一声，那团灵魂之火被吸附在那个轮盘上，而后坠落进它所开启的一个黑洞中，就此送去往生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前生过往种种。一一从心头发现，酸甜苦辣，还有一些人的音容笑貌，人生的甜蜜与遗憾等。都真实映现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声叹息，这一生就这般过去了吗？真是不甘啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“外界怎样了，我还想回到过去。看一看那个世界，看一看那些人都怎样了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他带着苦涩，还有遗憾，被那黑洞吞并进去，将他磨灭成一团纯粹的灵魂意志，要被送去转世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他感觉像是变成了一个婴儿，还没有出生，还在母胎中，被先天精华滋养，还未吸收后天的浊气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“带着记忆投胎？”石昊默默思忖，运转原始真解，修炼柳神法等，从外天地吸收到了一丝丝本源精华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想以此来壮大自身，滋养母亲，可是发现很难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黄泉果……你真变态！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不知道过去多久，在小婴儿即将降生时，石昊突然灵光一现，像是彻悟了，他坚信，没有这样的转世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虽然我不理解，何以百年岁月匆匆，这般逼真，但我动用心神都分不出真假，我坚信，这是一场大梦，我所经历的不是真的，我是荒，我是石昊，我要醒来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，没有所谓的醒来，在接下来的岁月里，他经历了生老病死，这个天地没有充沛的精气，早已陷入末法时代。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有在母胎中所获取的精气有效，出生后便很难汲取更多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他享年一百六十岁，算是长寿之星，但和前世比起来，这个末法时代太寒酸了，不能修炼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来，石昊又开始轮回，再次转世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，他不发一言，带着记忆去投胎，经历衰老与死亡，他大多数时间都很沉默，不发一言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到有一世，他再次陷入那地狱中，又一次听到了无情的声音，道：“数次转世，你有何感念？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黄泉果，你很变态！”石昊说出这句话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，世界混乱了，天地崩开，岩浆喷发，将石昊从地狱中冲击了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊苏醒了，站在三株金光璀璨的植物近前，这里神圣霞光普照，灿烂而圣洁，几枚黄泉果实挂在上面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大梦一场！”石昊感叹，同时心中充满喜悦，因为他的元神力激增，强了一大截！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种元神在天神境怎么能拥有？他无比满足！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，很快他双目神光暴涨，而后瞳孔急骤收缩，呼吸一下子急促了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在的低头的刹那，他看到了掌心有些图案，很小，但却很真实，四块图，都是轮回印！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是怎么了？！”石昊大叫！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这跟在轮回之地转世前被打上的烙印一般无二，每一次一道轮回印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他的掌心中一共有四道，而他在那真实的梦境中，曾四世轮回转生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一纪元的骨书中有模糊的记载，而在仙古的玉石天书中更有一些阐释，曾有人说，有轮回，只是不是人人可以进行，只有少数绝代天骄有机会转世，个别人有轮回印可以证明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，很少有人能摹刻下那种印记！(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百五十二章 英灵长眠地
&nbsp;&nbsp;&nbsp;&nbsp;左掌心内四道印记都不是很大，但却很繁复，如同深邃的星空，又如轮回生死盘浓缩而成。○
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四道轮回印，非常的糊，但很真实！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊呆呆发愣，这是怎么了？他所经历的是真的吗？但为何现在又完好的站在了这里，此身未变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，他想到了很多，在这里一动不动，如同石化在了岁月中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;犹记得，他修第二道仙气时，险些身死道消，元神离体，进入一片黑暗牢笼，在那里看到了很多被关押的神秘元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，恍惚间，他在那片黑暗之地看到了轮回转生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一刹那的回身，一瞬间的凝神，就是一次前世今生。”石昊低语着，心中涌起了惊涛骇浪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轮回，转世，这是一个非常严肃的话题，让无数天骄迷茫，万古无解，谁都难以说清楚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;普通人很好迷惑，有些人迷信，认为肯定有天界与地狱，有前世今生，但修士怎么会相信这些呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;越强大的人越相信自己，而不信所谓的天命，所谓的冥冥中的注定，修士逆乾坤而行，就是要扭转因果，逆天改命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，修士何以能长生，寿命远超普通人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，无尽光阴流转，悠悠千古逝去，却始终无人可道破轮回真谛，不确信是否真的有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说他没有，可是有时候个别人身上会有魂种复苏，比如说清漪，还有的天骄身上会有轮回印记显化，比如此际的石昊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说有轮回，可是又无最直接的证据，谁能言某某是古代殒落的真仙转世？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也许，轮回只是某段光阴的烙印，是神游太虚时的一段奇异旅程。是元神离体后的一段虚幻经历。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊琢磨着，沉思着，总结着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他唯独不太想去思忖真正意义上的前世、今生、未来，因为这跟他观念相冲突。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不知道过了多久，他才抬起头来，从这种沉寂的状态中醒转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我刚才出神的半刻钟，心中不宁静，觉得此时所有经历都在过去曾经发生过，这是否也算是一种轮回？”石昊自嘲的笑了笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有时候，他觉得正在做的事。曾经发生过，似曾相识，这是否真的该算是某种回轮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他摇了摇头，这不是他现在应该追究的秘密，那是真仙涉足的领域，唯有自身可以长久于天地中，再去揣摩生死轮转，才有意义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在要做的只是变强！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“元神力真的很惊人啊。”石昊自语，连他自己都赞叹不已。一般的天神怎会有如此恐怖的元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在原地不动，眉心发光，一个小人迈步从额骨走了出来，神芒万道。射出万缕霞光，瑞气缭绕，无以伦比的神圣与超然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它站在石昊的眉心前，如同一轮小太阳在发光。绝对是天神境中的至尊，古往今来，这个境界没有几人的元神可与之相比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无形中。它有一种大威严！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，这个拳头高的元神上，还有各种骨文，密密麻麻，形成了一副天然的甲胄，将它护在中心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原始真解。”石昊自语，这些纹络是原始真解的骨文，如今跟他的元神凝结在一体，化作无上甲胄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;元神回归头颅中，石昊精气神饱满，攀升到了到目前为止的最高峰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是肉身还是精神，石昊都已经站在自己的武道巅峰上，如果再遇到九幽獓，他坚信不会战的那么艰苦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他有信心横推敌手，如今在天神境还有敌吗？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊取出一个很羊脂白玉小鼎，采摘剩余的黄泉果，第一株上早已空了，被黄泉虫吃光。第二株上原本有三颗果实，但已经被他吃下一颗，第三株上还有五颗金色的果实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;七颗果实金黄透亮，带着醉人的芬芳，但是却也极度危险，谁能想到，服食下一颗后，居然如同轮回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个弄不好，就会让人沉沦在当中，永远无法自拔，难以清醒过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直至现在，石昊依旧在怀疑那究竟是梦还是真实的？因为手上的四道轮回印记太醒目了，时时在提醒着他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他并未服食第二颗，因为大长老嘱咐过，黄泉果吃一颗足矣，再多吃也无效了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“剩余七颗可以送人，但是得为他们护法，不然容易出大问题。”石昊说道，他转身离开了这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有挖三株果树，因为带离这里也栽不活，他曾听闻，生长有黄泉果的地方一定是极阴之地，恐怖之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这意味着，必然是尸骨万千的地方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而此地之所以圣洁，是因为这里的尸骨不是一般的生灵，多半为仙尸，虽然数量不多，但是却有奇效。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无论是这里，还是不远处的山谷，都有几具疑似真仙的遗体，可惜以我现在的本领难以接近。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，他不介意当一回掘墓人，看一看那至强的生灵身上是否有仙道宝物遗留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他沿着原路走了一段，然后又改变路径，在这片丘陵地寻觅，看一看是否还有其他的机缘，毕竟此地名为仙丘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，他来到一处石林区域，乱石林立，有的如同天剑，直插向天，有的如同老牛横卧，阻挡前路，有的如鲲鹏展翅，兀立在前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，这块区域有丝丝缕缕的仙雾，让人忍不住要接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊走了进来，凭着感觉走，追寻向前，最后来到了石林最深处，这里有一座石山，不是很高，但是却有一股雄浑大气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，又是那个老农！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊见到了早先看到的那个老农，也在此徘徊，不过这一次对方没有出声，他像是在聆听什么道音，在此悟道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也听到了，有阵阵诵经声传出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，不是一个人在诵经，很斑杂，甚至很吵闹，经文不绝，整座山体都染上了一层奇异的光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷的一声，石昊腾空而起，来到石山上，向山后眺望，而后头皮一阵发麻，极速后退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这石山的背后阴雾笼罩，一片昏暗，但也夹杂着一缕缕仙雾，在那里鬼影绰绰，各种生灵皆有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在黑暗与昏沉中，它们低吼着，咆哮着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，一些非常的生灵在盘坐，一动不动，在那里诵经，在这种生灵的周围有很多追随者，跟着坐下来，感悟其经义。
