第二百八十三章 巨大收获
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这繁华的皇都中有这样的一处大型园林，真是不易，因为寸土寸金。而这里不仅有古木园林，还有湖泊，甚至还有几座山峰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说。在皇都这里是一处极佳的赏景之地，而一些大型聚会也常放在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，青林园那宏大的一对石门外，宾客络绎不绝，不断赶来，那一辆辆青铜车等彰显了主人的身份。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抱怨，这路也太远了，主要是皇都太大了，他从客栈赶来，未曾施展宝术，不曾通用骨文，故此耽搁了很长时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，他还没有到达，还有段要赶呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆隆”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战车隆隆作响，六头凶兽拉车，全都是强大的遗种，各个高大健壮，体魄庞大彪悍，鳞甲森森，碾压而过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几乎是同一时间，另一辆银色的战车冲过，与之并驾齐驱，兽吼震天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声冷哼传来，两辆车突然向一起靠拢，而后发生了一次可怕的大碰撞，轰的一声符文冲起，光芒闪耀，宛若惊雷炸响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银色的战车凹陷，车辕破损，符文残缺，一下子横向了一旁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而那青铜战车则完好无损，有炽盛霞光闪烁，慢慢敛去，继续向前，并且传出声音，道：“紫威侯府的车不行啊，该大修了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“少要得意，一会儿青林园中见！”银色战车中传来一声冷哼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，他们间有怨，刚才进行了一番比拼，针锋相对。而这种情况很普遍，今日来参加聚会的人很多都不睦，存在竞争的关系。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这还不算什么，可以看到，就在远处有几辆战车回到了，地上有大片的血迹，早先曾发生过血战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相当的惊讶，问路人道：“他们这般肆无忌惮，没有人管吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个路人摇头，看了他一眼，道：“你刚来皇都吧，怎么对这些都不了解，这些不是贵族子弟，就是一方少年强者，一个个桀骜不驯，谁服谁啊，发生这种事情很平常，没人会管。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石国以武立国，自古至今都有彪悍风气，事实上王侯等更是鼓励子嗣等强势，连人皇也说过类似的话，不希望王儿孙辈懦弱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是像这种聚会，摆明就是一个有比较，有争锋的聚会，发生流血事件也没有人会深究，早已成为惯例。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我喜欢！”石昊点头，他在大荒中自由惯了，可以说最怕束缚，被各种条条框框的礼节所困住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在看来，这样的聚会很不错，很奔放，很粗犷，有什么不愉快的地方当面针锋相对即可。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂，我说小兄弟你这是要去哪里，别走错路，那是青林园的方向。”有人提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为那条路今日很危险，几乎没有别的行人了，全都是一些天才，以及一些王侯子弟，这样上路可能会被冲撞到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些车辆太迅猛了，呼啸而过，经常有时是数辆并头而行，铁甲声隆隆，寒光闪耀，有些吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我去赴会。”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;岔路口的人闻言，目瞪口呆，连辆战车都没有，这样去不是被笑话吗，那些天才最讲究体面啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，在接下来的路上，几辆战车驰过时，都曾有人注意他，露出诧异的目光，光脚来的人不是没有，但似乎真的不多啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“姐姐，你看，又一个标新立异的人，他以为自己是凌波小侯爷啊，人家是真的强大。无以伦比，一向如此，从来不坐战车，他居然也效仿。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一辆银色战车驶过时，一个小丫头的声音传来，帘子掀起，那里露出两张美丽的面孔，小声议论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊郁闷，朴实点都不行啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样连过去几辆战车，车上的人都对他露出异色。让他很不爽，自己真是失策了，快成被人指点的怪物了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘻嘻……”轻笑声传来，醉到人的骨子中，一辆辇车驶来，晶莹透亮，瑞兽拉车，荡起阵阵雾霭，甚是朦胧与强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为了吸引姑娘注意。故意这样走来，你这是要与众不同吗，不过有点过时了，人家早就玩过了。”辇车上。有一个小丫头撇嘴道，正是那个小狐狸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;辇车停下，天狐族的少女露头，莹白面孔美丽的让人窒息。大眼水汪汪，道：“来吧，姐姐载你一程。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了。我还是自己走吧。”石昊赶忙拒绝，凭着本能他知道，这个天狐族少女十分危险，极其强大，虽然有魅惑众生之姿，但是很不好惹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小姐，你不知道他有多坏，我说卖给他一个圣洁仙子时，他还要买一送一，将你也搭上。”小狐狸在旁告状。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那好啊，回头到了青林园，告诉那个圣洁仙子，就说人家都不愿单买她。”天狐族少女笑盈盈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵头大，越发觉得，这个狐狸精不好惹，跟她走在一起的话肯定会被利用起来，用以对付那个仙子，还是少惹为妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不愿搭车？那我们可走了。”狐狸精咯咯的笑道，洁白肌体摇动，魅惑至极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;辇车远去，石昊摸了摸鼻子，他觉得这女人很不好对付，别真拉他下水，万一弄出点事来可不妙啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闪开！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方传来呼喝声，蹄声震耳，八头凶兽拉着一辆战车狂暴的冲来，凶煞气息扑面，猛烈无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无言，已经站到路边了，并未阻路，怎么还会被人喝斥，这也太霸道了吧？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他再次退后了一些，并不想生事，结果那辆战车依旧冲来，贴着路边奔腾，这可是**裸冲撞他而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊再退，可是其中一头凶兽已经咆哮，脸盘大的蹄子扬起，冲着他就踏了过来，冷森气息扑面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他立时恼了，这实在是欺人太甚，他一退再退，结果对方却纵兽行凶，那脸盘大的蹄子踏向他的头脸，凶狂无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这也太暴虐了，只要被踏上，必然伤残，嚣张霸道到了极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们有病吗？”石昊喝道，腾空而起，避过了这一击，落在不远处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这辆战车快速止住，停了下来，那车夫斜睨他，喝问道：“我家主人问你，刚才那辆辇车为何停下来，天狐仙子对你说了什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“关你主人屁事啊。”石昊说道，丝毫不给面子，没有什么好言语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你大胆，知道在对谁说话吗？！”车夫喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然看出了，这辆车的主人很在意天狐仙子，不是想追求，就是有其他什么念头，他一阵摇头，那狐狸精果然是祸水，连跟她说句话都引来这样的麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“问你话呢，听到了没有？”车夫没有镇住石昊，车内的主人开口了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;车中有几个人，同行而来，身份都不一般，年龄相仿，都为少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们有病吧，得治！”石昊很彪悍的说道，盯着前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你找死！”车夫扬起马鞭就抽了过来，相当的彪悍，而且他确实很强大，虚空中划出一串符文，抽向石昊的脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊是谁？凶残的熊孩子，何曾吃过亏，凌空而起，一脚踢断鞭子，同时脚掌踏在了车夫的脸上，当场让他横飞出去数十丈远，牙齿自嘴里喷飞，惨叫连连。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非石昊留情，他的头颅肯定要爆碎，即便如此，也是颧骨裂开，痛的他涕泪长流，满地打滚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你找死，敢动我的人。”车内传出喝声，一个少年冲出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“帮你治疗！”石昊强势出手，轰隆一声，右掌化成黑色，一头玄龟虚影出现，将此人镇压，而后直接摔在了地上！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”车中几个少年大怒，冲了出来，结果被紫色闪电劈中，全都乱插，浑身冒黑烟，皆被放到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一脚一个将他们踢下车去，而后道：“这车我征用了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说罢，他驾车扬长而去。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百八十九章 英杰聚会
&nbsp;&nbsp;&nbsp;&nbsp;石昊驾车而去，后方几人通体冒闪电与黑烟，气到颤抖，没有想到遇上这么彪悍的人，简单而直接，揍他们一顿，又直接将车抢走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这对他们来说实在去一种奇耻大辱，这才刚一交手啊，就被镇压了，像是丢破麻袋般将他们摔在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个少年一言一行尽显强势与凌厉，直接抢走了他们的战车，让他们情何以堪？真是找茬儿不成反被殴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;等闪电消失，他们一身焦黑，从地上爬起，皆愤怒，肺都要气炸了，还要去赴会吗，连车都被人抢了，这也太丢面子了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这家伙是谁，怎么从来没有见到过，似乎很强！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们如果不去赴会，就这样灰溜溜地走掉，让人知道的话会被耻笑的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青铜车的主人脸上青一阵白一阵，这可真是自取其辱啊，如果他不节外生枝，不去惹那个凶残的家伙，怎会如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这车是我爷爷的，不能有失。”他很犯难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们在这里等一会儿，看到熟人后，跟他们一起赴会，不然这样一走的话太丢人了。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心情舒畅，原本一个人走在这条路上，被人指指点点，被当作了另类，现在好了，终于解决了问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一辆不凡的青铜战车，造型古朴，铭刻有山川鸟兽以及鱼虫星辰图等。而拉车的八头凶兽都很强，一个个凶煞气绕体，显然上过战场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚奔行出去不多远，这八头凶兽就躁动了起来，它们通灵，知晓换了主人，有些不服，想将石昊掀翻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都老实点！”石昊喝道，施展宝术。一头金翅鹏鸟浮现，悬浮在半空中，俯视着它们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一种莫大的威压透发，这八头凶兽当即震颤，不敢再反抗了，因为有一种恐怖的气息弥漫下来，这是一种天生的种族压制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊并没有施展真正的鲲鹏宝术。这只是残缺的宝术，不然的话，他怕被人发现而引出天大的祸端。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青林园到了，一对巨大的石门矗立，恢宏而庞大，像是两座小山似的。此时已经敞开，一辆又一辆战车驶入。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，这是凌云侯的战车，该府的小侯爷也来了。”有人在登记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，当石昊笑眯眯的向石门前的人打招呼时，这几名负责登记的人石化，怎么不太像啊？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那几位兄台将车借给我了。”石昊大咧咧的打招呼。驱车进入园中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青林园占地很广，有足够的地方可以停车，前方很压抑，因为那里是一片凶兽，但都很安静，没有嘶吼声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，它们已经通灵，主人有交代过。不得吼啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊注意到，这个地方真是不缺少可怕的战车，绝对都是强大的宝具，尤其是有几辆战车是以太古遗种作拉车的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头遗种成年后绝对可以睥睨一方，而那几辆战车居然用顶级遗种拉车，他们的主人可想而知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是战王的车，那边的是神威侯的战车……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听着一些人的议论。知晓都是儿孙辈为了彰显气派、将他们祖父的战车驾驭了出来，不然凭他们还无法让成年的太古遗种相随。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳寒，你也才来？”石昊刚停下车，就有一个声音传来。他回头观看，一辆金色战车驶来，一个少年露头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你……”他吃了一惊，认识此车，但却发现车上的人不对头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个少年与石昊年龄相仿，穿着金色的蛟龙衣，像是一个皇子，眸光烁烁，有一种野性，正在审视石昊。
