第三百八十章 斩重瞳者
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬手间，赤红烈焰跳动，太古朱雀四击迅速斩出，与那剑光撞在一起，轰隆一声，整片虚空都在抖动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在与一位圣人跨越时空对决，尽管都被限制在同阶，但一样体现出了那位上古大能的惊才绝艳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“绝非无名之辈！”有人神色凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为这一击后，石昊身体震动，一些伤口又渗出了血迹，特别是嘴角出现一抹殷红，触目惊心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他!身有伤，还能做到这一步当真不简单。”!
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，暗中的人就是欺他有伤，要慢慢磨死他。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人低语，不少人都点头，显然不会只有一人出手，而是会有一些尊者相继出手，一人一击，也能慢慢耗死重伤的石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这张兽皮十分不凡，记载的剑意很深奥。”天穹上，正在大战的月婵仙子心中自语，美眸中出现异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“月婵，你手持仙剑，可是看上了这种剑意？”神焰中的男子自语，他也目露精光，有一种感觉&middot;这兽皮不简单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊早已眯起了眼睛，而后迅速出手，向那张兽皮抓去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗中的人也不想就此收手&middot;那兽皮发光，六个金色的古字绽放神芒，而后凝聚在一起，化成一片符号。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次飞出的不是剑光，而是一片符号，仿佛千万道兵在共鸣，将石昊这里淹没&middot;裹住他的躯体，将他带着向兽皮飞去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好恐怖，这圣人剑意太厉害了&middot;究竟是怎样化形并留在兽皮上的，居然还有这种神通显化？”人们震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这张兽皮不仅留有剑意，还是一件至强的宝具，这个时候，密集的符文裹住石昊，要将他拘禁进兽皮中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗中的人图谋不小，不惜动用这等法器，要镇压石昊，想独吞鲲鹏法与青铜宝书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是石昊巅峰状态&middot;自然难以困住，但现在他已是重伤，藉此强大上古剑意与兽皮宝具&middot;对方得手的希望很大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”的一声，石昊被裹到了兽皮近前，他的躯体缩小&middot;竟要没入兽皮内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，兽皮内有一片小世界！”在这最为危险的关头，石昊的灵觉捕捉到了这个真相。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然不一般，难怪几乎就要将他封进去，这张兽皮有古怪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊开启十大洞天，散发出出一股狂暴的力量，发现依旧有一种浩大的剑意斩落而下&middot;太过恐怖了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不下于他与石毅的一次硬撼，这位不曾谋面的上古大能&middot;在年轻时绝对的惊才绝艳！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“定！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊喝道，他禁锢虚空，抵住剑意，自身咳出一大口血，非是不敌，而是自身现在很虚弱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，兽皮中心发光，里面的小世界在开启，要将他吸进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间，他看到了那个小世界中，有几个字熠熠生辉，但只来得及只看清两个，为：六道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”石昊心惊，脸上变色，他觉得这块兽皮了不得，可能很惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那间，他动用全力，十大洞天禁锢一切的同时他又运转鲲鹏法，轰的一声，震开了那种吸力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不亚于再次与石毅大决战，口中连着咳血，终于震散剑意，镇封兽皮，让它暗淡无光，飘落而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一把就接到了手中，而后直接收了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对，那件兽皮似与我有缘！”天穹上，正在与月婵仙子交战的神秘男子皱眉，心中竟有些空空落落，这让他觉得莫名奇妙＇，很奇怪的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样的失落者还有一位散修，他是一个强大的尊者，兽皮属于他，但在他手中时却不曾有刚才的恐怖波动，究竟发生了什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得，这兽皮内另有奥秘，但现在却被石昊收走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位，他已连咳鲜血，现在不出手更待何时？”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几道光束飞来，都是尊者发出的，并没有人冲上来，但是却都已在暗中发难，这是要磨死石昊的节奏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们都是老奸巨猾之辈，没有人愿意犯险，都希望通过最稳妥的手段解决掉石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，石昊感觉双耳嗡嗡作响，脑中一片空白，神魂差点被人斩开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，不仅他的十大洞天开启，并且肉身洞天也自主发光，护住了全身上下，形成一个璀璨神盘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，周围**位尊者的光束飞来，都被磨灭在神盘外，被化解掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身体剧震，嘴里鲜血汩汩而涌，他的眸光冷冽无比，又是这种袭击，在他与石毅决战时，就曾有人这般出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是诅咒的力量，最是神秘。他冷漠的回眸，看向一个方位。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊不顾一切，通体发光，金色神纹密布于体外，有黑色斑点闪烁，他化身成一头人形鲲鹏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种暴动，更是一种暴怒，石昊冲向那片天空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人惊呼，纷纷避退，惜花婆婆更是变色，并非是她在动手，且表面看来，她一直置身于事外，结果那少年直冲她而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆，你要做什么？”她大喝，而且第一时间横移躯体，极速躲避了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但即便如此，石昊震怒之下，所产生的破坏力也是惊人的，掌指擦着她的身体而过，将她震的横飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，石昊的真身虽然没有击中她，但是罡风中有金光腾起，化成大手，啪的一声扇在了她的脸上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是鲲鹏法，变化多端，将老妪抽的横飞了出去，口中喷血，飞出几颗牙齿，她一脸的震惊与羞怒。RT
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;S 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百八十六章 尊者齐动
&nbsp;&nbsp;&nbsp;&nbsp;“放肆！”老妪叫道，当着这么多人的面，她被一个小辈抽了一巴掌，满嘴喷血，横飞出去很远，当真是惊怒交加。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆？放你个老妖婆！”石昊冷言说道，对方在暗中干扰他决战，并想除掉他，不管什么身份，他都不会妥协。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惜花婆婆脸上阵青阵红，对于他来说，这是一种耻辱，她来自补天教，堂堂一个尊者，居然被人打了个嘴巴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等丢人的事，简直就是一种奇耻大辱！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你真是猖狂，以为赢了一场大战就觉得自己是少年至尊，可以为所欲为了吗？”惜花婆婆喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，嘴角露出一缕冷笑，道：“有人想斩掉我，还不容许我反击？你这老妖婆是在找死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;群雄吃惊，惜花婆婆是月婵仙子身边的人，源自补天教，这些日子以来行走于荒域中，得到了各教的礼敬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在这个局面令人心惊，石昊竟敢这般出手，毫无忌惮，绝对是一件不小的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发生了什么？”很多人疑惑，并不知道石昊为何与惜花婆婆起了冲突。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这荒域将乱，补天教强势降临之际，纵然是太古神山的生灵都不愿得罪这个无上大教，一个少年竟这般强势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我与你无怨，你却无故袭杀，这不是猖狂是什么？”惜花婆婆脸色阴沉，手中拄着一条龙头拐杖，猛力在虚空中一震，表达自己的愤怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老太婆你不觉得老脸发胀吗，我与石毅决战时你暗中干扰，刚才又下杀手，以为我不知吗，装什么无辜！”石昊斥道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惜花婆婆闻言，脸上浮现寒霜，她的确不再年轻，但却也反感别人直接称呼她为老太婆，让她脸色越发阴沉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一派胡言！”她沉着脸呵斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，石昊动了，化成一道流光，迅速扑杀向老妪，想将她擒杀。然而，虚空颤抖，补天教的尊者竟在无声无息间消失了，不见踪影，仿若人间蒸发一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊立身原地，心头一惊，自语道：“虚空兽皮！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一下子联想到，在石国皇都的拍卖会上，曾有一块虚空兽皮被拍出天价，让无数大教都眼红，多半落在了老妪的手上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“即便有此瑰宝，你今日也要付出代价！”石昊发狠说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道金光飞来，那是一支羽箭，箭翎为金色的羽毛，散发出惊人的波动，扩散出一缕缕的波纹，射向石昊的后心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又有人出手了，毫无疑问是尊者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先就有一些人暗中出击，现在将补天教牵扯了进来，令一些人更加肆无忌惮，展开凌厉手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊避过，金色羽箭穿过虚空，若一道虹芒般，噗的一声将数位无辜的修士洞穿，他们皆爆碎，形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可见，这一箭有多么的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地人很多，这样一击横空，自然会造成极大的误伤，引发人们惶恐，迅速躲避，怕再次遭无妄之灾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，天空轰鸣，一片乌云压落，茫茫无边，向着石昊那里镇压而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一把大伞，遮天蔽日，通体乌黑，像是一块云朵般压落了下来，遮住了这片苍穹，笼罩石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑色大伞震动，垂落下一道道雨幕，恐怖气息惊人，那是由最繁复与奥妙的古老符号组成的，杀伤力惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片区域，同样有人遭了池鱼之殃，一片人惨叫，如秋风扫落叶般，噼里啪啦的坠落下来，全都惨死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷哼，他知道，暗中的尊者们按捺不住了，想趁这个机会全力出手，将他斩灭在此，夺取他身上的造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一拳向天轰去，一股炽热的火光，宛若岩浆般喷发，这是太古朱雀四击合一的结果，霸道无边，宛若一尊太古神灵复活。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那炽热的火浪，以及展翅的朱雀，还有滔天的神炎，凝聚成一个符号，让虚空扭曲，轰在黑色大伞上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剧烈的能量，无尽的符文，这一刻化成无边的光芒，像是有一颗大星炸开了，让这里成为毁灭之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这把魔伞十分厉害，直接自行解体，像是在配合石昊这一拳，在这里化成一轮爆碎的黑太阳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;漫天的符号，古老的咒语响起，让这个地方沸腾，灭杀一切生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好狠！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们惊叹，不惜毁掉一件稀有的宝具，也要让石昊伤上加伤，这可真是大手笔，所有人都能看出那宝伞世间罕有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，十凶宝术动人心啊，为了他身上的东西，这些人不惜毁掉尊者宝器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他张嘴吐了一口血，在能量风暴中倒退，即便撑开一道光幕，但是身体依旧踉踉跄跄，嘴角血迹不断淌落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是实力不敌，而是一群老东西太奸狡，分明是在跟他耗，彼此都在损耗，但最终一群人自然可以磨死他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眸子冷冽，望向四方，杀气腾腾，那些尊者铁了心要斩他，不紧不慢的发动攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人不约而同，都是在施展损耗精气神的法门，或者祭出一些禁忌宝具，不求立时杀死石昊，但求每一击都让他损耗，伤上加伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小辈，同道中人都看不过，要收了你，看你如何收场。”惜花婆婆自虚空中出来，脸上浮现嘲讽的冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老东西洗净脖子，在一边等着！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，悠悠钟声响起，宛若一股清泉润进人的心田，让每一个人都心中宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，这一道钟声对于石昊来说，却如一道利剑，斩进心田，虚空中闪过一片符文，将他包裹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神魂一颤，觉得与早先的诅咒之力相似，在攻击他的灵魂，应该是补天教的人在出手，要斩落他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，他身体摇动，几乎一头栽倒在地上，精神海掀起波涛，像是要被劈开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发出一声冷哼，眉心光芒暴涨，与此同时，他体内神曦化形，都成为了小鼎，在血肉中有万鼎在流淌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，他的精神力也化成了金黄色的小鼎，莹灿灿，喷薄瑞霞，将他整颗头颅都映照的璀璨了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，好强的小子，就是绝代王侯中也没有几人可以随意凝练体内神曦为道符，他才在铭纹境啊。”有人吃惊。
