第一千九百二十九章 蛄祖
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”这一刻，许多人惊讶，就是敖晟仙王也在蹙眉，看向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里爆发出璀璨的光辉，他的这只手掌没有能镇杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一是因为，石昊发狂，在这里拼命，他的肉身到了这个层次，尽管满身是血，但是不可能被人随意毁掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，还有那团光发挥了巨大作用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一个女子出现，丰姿绝世，一身白衣胜雪，额头印记闪烁，身前那里有一团光，钟声不绝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;叶倾仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;竟然是她，在这里出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这出乎很多人的预料，就是石昊自身都是眸子闪烁，他最后轻轻一叹，道：“你速速离开，不要参与进来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，所认识的那些人谁来了都无用，这是仙王杀机，都不是对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有点意思，无终仙王的兵器之魂在你身上，而你混沌一片，朦胧虚无，不应属于这片天地、这个时代才对！”敖晟仙王开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让石昊都心头一跳，凝视叶倾仙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;叶倾仙叹息，看向石昊，道：“我想看着你的足迹，见证你的奇迹，只是，我来的太早了，终究要离去了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你究竟是谁，来自哪里？”石昊神色严肃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不属于你这个时代，我想看到发生在你身上的一些事，这对我那个时代的人来说非常重要，可惜，我见证不到了。”叶倾仙很遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“逆乱岁月的人没有好下场，改变不了什么，自己也终究要消亡。”敖晟仙王冷冷的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”石昊吃惊的看着叶倾仙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没那么严重，我只是一道烙印，一道识念，就算消散了又如何，无惧！”叶倾仙在笑，有些灿烂，但却也挂着泪光，她真的很想见证荒的一切啊，但是，等不到那一日了，时间不允许，她驻足了太长的岁月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她不是这个时代的人，不应该出现在这个世上！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阻我者，不管你来自哪里，不敢你是谁，都要死！”敖晟仙王说道，就要出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙王轻慢，交予我吧，无终仙王的兵器之魂与我有缘。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当的一声，巨大的钟鸣声响起，这是九天上的一处禁区内，有恐怖强者施法，一口大钟浮现，悬在高空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它在轰鸣，并且，发出灿烂的仙道光雨，要将叶倾仙手中的器灵收走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那大钟本就是无终仙王的兵器，如今缺少器灵，被称作钟尸，它落在了一处生命禁区中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惊天之战，禁区之主、水晶头骨等在太始仙王的大手间，发出猛烈的光辉，要撕开那里的场域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这一边，某处生命禁区中的强者催动大钟，也出手了，夺取器灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，熬上仙王也出手，直接向着石昊拍击，要彻底灭杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里一片混乱，太过恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他化自在！”石昊大吼，眼睛红了，不理会冲关之劫，任那规则光束一道又一道的斩向他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他却血拼，要跟敌人玉石俱焚，因为，他看到了禁区之主被压制的化成了半颗雪白的头骨，上面满是裂痕，要爆碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他也看到了那只金色的手掌，骨节断裂，支撑不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于那滴血的眼球，还有水晶头骨，前者血液要干涸了，后者天灵盖出现指洞，要彻底覆灭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大吼，他发挥出了十凶级别的战力，同时，在这里演化，他化出柳神，他化出鲲鹏，他化出雷帝，他化出真凰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，这些身影融合为一，没入他的体内，他嘶吼着，眼睛赤红，拼杀敖晟仙王，冲向太始仙王那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他化自在**，是一门奇功，可以化来他人法相，但是，石昊终究是处在最艰难的关头上，应对仙王浩劫，还要血拼敖晟仙王，根本就力不从心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他哪怕真的化出了一些身影，但是，依旧不敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他踏足十凶之列了，他现在施展的这么功法很邪门，幸亏他现在状态不对，不然的话，还是个麻烦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;殒仙岭内，有生灵说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;悠悠钟声一响，叶倾仙一叹，她的身影虚淡了，因为所谓的器灵被人收走了，没入那口大钟内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她所依仗的，就是这仙道神形——无终仙王的兵器之魂，但现在它被收走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阻我道者，死！”敖晟仙王的大手横空而过，轻易间，就洞穿了叶倾仙的躯体，她一下子化作光雨散开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，不！”石昊大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用伤心，不用难过，我本就该消散了，这不是我之身，不过一缕识念而已。我在未来，或许，终有一天，还能再相见。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;叶倾仙的声音传来，带着遗憾，带着怅然，还有感伤，她就这么消散了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然间，石昊的身边，有一枚指环炸开了，那是当年大长老送给他的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从中竟冲出一道身影，很干枯，通体金黄，带着磅礴气息，背负金黄羽翼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个人形生灵，可羽翼遮天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他挡住了敖晟仙王，话语沙哑，声音低沉，道：“灭杀九天同源古界的仙王幼苗，你也真下的了手？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个变故，所有人都很吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是谁？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有石昊知道，当年他走以身为种的路，大长老带他去很多造化地，寻找机缘，这个生灵是从某处古洞中的枯骨堆下挖出来的，不属于这一纪元。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊也不知道此人的来历。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，这个干枯的人还有一口气，还活着，但是并没有打算让他出手，因为仙王要杀人，无人可阻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就像是他不希望禁区之主他们拼命一样，他也不愿此人涉足，担心这个生灵白白丢掉性命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两个纪元前的鲲鹏王？”敖晟仙王目光冷幽幽，连他都深感意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听闻，则是大吃一惊，这个干枯的金色身影，竟有这么大的来头，比十凶中的鲲鹏还要强？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敖晟，你过了！”鲲鹏王说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵，本王要出手，谁人能阻，谁敢说过了，慢说你早已是个死人，就是还活着，也阻止不了我！”敖晟仙王霸道的冷笑着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人闻听，都一阵惊异，鲲鹏王遭劫了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，传闻的确是说他早已殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲲鹏王一声叹息，他没有再掩饰，他只是一道执念，而肉身却也密密麻麻，到处是伤口，早已四分五裂，不过被强行拼凑在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓执念，就是未曾消散的烙印，但永远不可能真正复苏了，不能复活回到巅峰了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“挡我道者，杀无赦！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敖晟仙王喝道，刚猛出手，霸气无双，天下间无人可挡，正如他所说的那般，就是鲲鹏王全盛时期来了，都难说阻挡的了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲲鹏王的躯体裂开了，那是昔日的旧伤，他不能组成完好的真身了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，另一边，禁区之主、金色骨掌等拼命，结果全都发出脆响，而后碎裂了，在这里坠落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大叫，眼睛赤红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样，水晶头骨也碎掉了，而那滴血的眼球则干枯了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有人能挡敖晟仙王、太始仙王，他们不可战胜！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊长嚎，看到鲲鹏王解体，看到禁区之主碎掉，看到叶倾仙化作光雨离去，他若那受伤的野兽，咆哮着，怒吼着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怒发冲冠，他觉得体内有一股蓬勃的力量绽放，在暴涨，在炸开，推动着他要向更高层次进化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“挡住他，还真有些意思，在绝境中爆发，要冲关成功吗？”太始仙王开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，敖晟仙王的大手拍击下来，太始仙王的拳印也轰到了，不止如此，另一股仙王力扩张，元初仙王也出击，并指如剑，斩落下来，仙光亿万重！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;殒仙岭，这里的族主冷漠的凝视，而后出关，手中持着一截残塔，道：“既有因果，就彻底在今日了结！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他也出手了，不想石昊成功，要将他灭杀在此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他祭出一座残塔，向着石昊镇压而去，洁白如雪，跟昔日的小塔材质很像，事实上本就是小塔残缺的一部分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天崩地裂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在冲击，在抗衡，在拼命，但是人里有穷尽时，他在冲关过程中，无力逆天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，他还不是仙王，他被敖晟、太始、元初三大仙王合力灭杀，还有一个殒仙岭的主人参与，怎么能抵挡？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以看到，石昊一个人冲击，浑身是血，上冲九霄，下闯宇宙深渊，激烈搏杀，漫天都是他的血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜了，他挣脱不了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三位仙王的大手如影随影，不时轰杀而至，打的他元神都快出窍了，挡不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有一座残塔跟着镇压，将石昊砸了几个跟头，不断咳血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊如同一只折翼的猛禽，长鸣着，一个人在天地中努力冲击，但是，终究是力尽了，被三大仙王拍落下来，被那残塔打中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他的元神被震了出来，其肉身很强，不弱于仙王境了，没有毁掉，元神则不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大仙王共同出手，还有那残塔落下，将石昊离体而出的元神镇杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，天地飘血，宇宙中下起血雨，那是天哭，那是大道哀鸣，那是一代天骄殒落后的异常景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊终究没有抗过这一劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地哀恸，血雨倾盆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果写到这里，说全书完，大家会怎样？估计辰东的微信、微博、书评等地会被淹没了吧。明天继续写，还没完！关于本书的一些问题，关于遮天四人组与红尘仙等，进行了一些回答，大家可以加辰东的微博、微信，直接搜辰东这个名字，加上我后，就能看到那些问题了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十七章 天庭崩
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间，猩红一片，整片宇宙都化作了赤红色，迷蒙而惨淡，这是大道的哀鸣，带着苍凉悲意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，石昊曾得到过天心印记，被这天地认可，哪怕他舍弃了，但也跟这方世界共鸣，有着非同一般的密切联系与意义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他被击杀了，元神覆灭，化成光雨，消散在这片乾坤间，令整片星域颤栗，令九天十地轰鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天庭有人大叫，目眦欲裂，透过法阵，他们看到了宇宙深处的这一战，到头来是如此的凄艳与悲烈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被杀，禁区之主、金色掌骨等，也都解体，被打碎在星空中，这一幕太凄惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜呜……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宇宙星河间，阴风阵阵，如同呜咽声，这星空中从来无风，但今日却有这般异象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊殒落，引发了太多异常的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，有一株又一株血色莲花浮现，扎根在宇宙空间，每一朵绽放都洒落下大片的血雨，十分凄艳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，黑色闪电一道道，血色云朵扩散，九天十地，各处都出现妖异景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天庭大恸，最糟糕的时代来临了，石昊早逝，这意味天庭将崩，就是那原本要带走众神将的禁区之主，其头骨也化成了碎块。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今，群龙无首。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大哭声，响彻天地，天庭众神将，有很多都是来自石村，是当年八百子弟兵的后代，而今大悲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”天角蚁怒号，眼睛赤红，声音嘶哑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“师傅！”赤龙浑身鳞片翕张，逆鳞都要脱落了，它悲怒交加，恨欲狂，就这么生离死别。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穆青、打神石、皇蝶、朱琳，眼睛都红了，含着血泪，握紧拳头，牙齿紧咬，嘴角向外淌血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道冷漠、轻慢的声音，在世间响起，那是敖晟仙王，道：“我就是天意，本座就是最大的因果，也敢与吾争锋？你们，太可笑！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀之，蝼蚁尔，无趣。”太始仙王说道，他第一个退走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;元初仙王，带着冷漠之色，透过仙门，凝视下界，他只是露出淡笑，什么都没有说，转身离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敖晟仙王探出那只土黄色的大手，向着黑暗与残破的宇宙深处抓去，那里有一具尸体，满身是血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敖晟，够了，你还要毁其尸体吗？与你身份不符！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙门那里，一条蟠桃枝桠冲出，苍劲若虬龙，将敖晟仙王的大手抵住，盘王出手了，他的声音很寒冷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他本要出手的，可是太始仙王、元初仙王，两大高手堵在他的洞府前，跟他对峙，令他未能如意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也罢。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敖晟仙王说道，即便如此，他那强大的神念也降临了，一下子扫遍这片星空，无远不届，上穷碧落下黄泉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然为仙王，但他是一个谨慎的生灵，确信荒的元神点滴不剩，的确没有一点残留，他这才离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身为仙王，一念间就可以断宇宙，他有通天彻地之能，别说眼前这种景象，就是躲藏亿万栽的生灵，他若有心寻觅，都可找出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敖晟也离开了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不想将盘王得罪死，毕竟他们可是将其故人禁区之主打的崩碎了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果他再强势下去，盘王估计会发狂，会在仙域同他血拼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;星空中，一座雪白如玉的残塔沉浮着，从石昊的身体畔横空而过，显然殒仙岭的主人也在探查。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;盘王一声冷哼，弥漫杀意！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友得罪了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;殒仙岭内，传来一道声音，这位族主施展法力，带走了残塔，确信石昊的确死了，元神被镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，根本无需多想，别说荒，就是真正的仙王遭遇敖晟、太始、元初轰杀，遭遇殒仙岭主人镇压，也难逃一劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四位绝代高手出手，谁人可敌？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天庭内，三大鬼仙露出异样之色，荒已经死了，意味着，天庭走到终点，是从此大崩还是他人另立，取而代之？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，三大鬼仙离开，是一座石室密议！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一日，一片朦胧的雾霭笼罩了天庭，所有神将等全部消失，就此踪迹渺然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息传回仙域，引发不小的波澜，一个冲击仙王境的绝世天才，就这么被击杀在成就仙王果位的半途中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真仙惊悚，尤其是达到了准王境界的人，脊背生出阵阵寒气，他们意识到，想成就仙王位还需要看人脸色。若是自己独自冲关，说不定就会被人谋算掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有人大笑，比如曾跟石昊有过冲突的敖乾等人，甚至长生世家王家也有人在拍手称快。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于太始仙王、元初仙王的家族就不用说了，他们的族人以高高在上的姿态，睥睨四方，言称，杀掉荒算什么？他不知天高地厚，理应当诛！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，他也想成为仙王，做梦吧，永世都不要想，凭他也敢妄想与我族古祖敖晟仙王平起平坐？”敖族有人冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他？能成就真仙位就不错了，痴心妄想，怎能去跟仙王并论！”太始仙王家族也有人在外这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊战死，在仙域引发一阵嘈杂声，自古以来，成王败寇，在这仙域得到了最好的阐释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管许多人都知道，敖晟、太始、元初不地道，以仙王之资，不惜付出代价降临下界，去杀一个后辈，实在欺人太甚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，没人敢多说什么，仙王威严，谁敢挑衅？前车之鉴，荒并非主动招惹三大仙王，还被杀了呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有一部分人伤感，在仙域内，有来自九天十地的一批年轻人，他们纷纷叹息，当真是天妒英才！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜了荒啊，有仙王之资，在这个年龄段冲关，前无古人，震动天上地下，结果落了这么一个凄惨的下场！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他本应该扶摇直上九万里，俯瞰古今，结果就这么被仙王击杀了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些故人，昔日曾经视他为竞争对手，可是到了后来看到他崛起，一路破关，早就改变了心态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今，石昊这么死去，让他们遗憾，让他们惋惜，为他而叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜呜……你怎么死了，不是说，要俯瞰古今高手，终有一天杀的世间无人敢称尊吗？”仙域，一颗星辰上，太阴玉兔大哭，眼睛很红，无比伤感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，她被人裹带进仙域，至今容貌未变，银发光灿，大眼如红宝石，十几岁的样子，从来就没有变过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一片星域，秦昊跪在地上，双眼赤红，有泪水滚落，他双手握紧，虎口都出血了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哥哥，兄长，我恨啊，你怎能死去？冲击仙王境，居然遇害了，那几个老匹夫该死啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管年少时关系如何，真到了这一天，他感觉心中剧痛无比，高不可攀、巍峨如不朽神山般的兄长，居然在今日殒落了，让他难以接受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一片星空中，清漪喃喃，双目暗淡，泪水不断滑落，失去了往日灵动的神采，她心中剧痛，嘴角有血迹淌出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我很后悔，当年不该离开下界，不应该进仙域，我也后悔上次在这里相聚，又一次错过了你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪哭了，从来没有一次像今日这般伤心，跟她平日飘渺灵动出尘的气质完全不一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果你能再出现人间，我一定会第一时间出现在你的身边，再也不分开！”清漪落泪，冰肌玉骨散发红尘气，她很想回到过去，回到从前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三千州，天庭一朝崩！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让世人感慨，也让人遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从九天十地崛起的一位天纵英才，理应高高在上，比肩仙王，结果却落得这么一个可悲的下场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连他所在的天庭，都因此而在一夜间分崩离析，因为连众神将等都不在了，死的死，消失的消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜了，我们理应接收，号称三帝都可以，毕竟那么多的愿力啊，对修行大有裨益。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大鬼仙还在，他们很遗憾，眼中凶光闪过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们可以重新创建！”有一位鬼仙说道，但是底气不足，他们怕惹来仙域强者的反感，来灭杀他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大鬼仙虽强，但毕竟不是荒，根本没有那种大气魄，只要有人来宣仙道法旨，他们肯定立刻臣服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“加入天庭，到头来什么都没有得到，不如我们去将他的墓盗开，他的躯体可是不简单啊。”
<br />　　
