第六百七十章 自己的路
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大吼。怒发飞扬，眸绽冷电，手持炉盖轰砸了上去，与那人碰撞在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个人因为中了诅咒，行动迟缓，浑身乏力，以一条手臂格挡。被炉盖拍中，当即爆碎，鲜血弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，催动真正的丹炉向前镇压，并伴着雷光与诅咒，压落下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边，那个手持骨剑、很谨慎的神火境强者支援，以紫色的骨质法剑击在丹炉上。运用强大的法力，抵住了这一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;丹炉颤抖，而后倾泻，天河垂落，一下子浇在了此剑上，让此人如避蛇蝎，快速倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时。石昊摆腿，砰的一声，一脚踢在了早先那个身中诅咒、行动迟缓的神火境强者的脸颊上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声闷哼，他颧骨碎裂。并且嘴里的牙齿脱落六七颗，伴着血水飞了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这不全部，石昊这一脚太重了，将他的颅骨都踢裂了，差点炸开，裂缝惊人，鲜血溅起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他终究是神火境的强者，即便中了诅咒，最后也还是发出了护体神焰，守住了头颅，艰难退了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这实在是一种耻辱，他是点燃神火的生灵，居然被一位少年尊者踢的满嘴牙齿横飞，让他脸上滚烫，恼羞成怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有这些都发生在电火石花间，双方分开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊目光炯炯，有些不满两大强者出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都瞳孔急骤收缩，这样的伏击，两大神火境强者强势袭杀，都没有能击毙石昊，其中一人还如此狼狈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“丹炉很神秘，竟能装下仙坟的前的天河！”有人低语，目光烁烁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，众人心头都不宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看着前方，奚落道：“还是神火境的高手呢，居然偷袭我，你还要脸吗？恬不知耻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两大强者皆露出恼怒之色，这次的确不光彩，并且这么做了，还未能拿下对方，实在是让人脸上发烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不知天高地厚的小孽畜，你今日活不了！”后方有人冷喝，火魔宫的人也围上来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”同时，秦族其他人也要动手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神上前，与石昊站在一起，面对众人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”石昊抬手间，掌心雷霆符文闪烁，直接轰响仙池，让那里爆发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很突然，也很狂霸，因为他还引动了丹炉中的雷霆，这样融合，就是神灵都忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;电光交织，众人倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，真血晶石！”小胖子叫道，快速出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙池被攻击，泉眼中不断向外喷涌灵物，有稀世神料，还有封印着赤红精血的神秘晶石，霞光绽放。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人眼睛都红了，既然仙池的平衡被打破，没有人会再等待了，全都抢夺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方沸腾！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是闪电子、甄古、藤一、青仙等人也动了，全都出手，爆发冲霄的符光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，一道门户出现，莹莹灿灿，内部雾霭缭绕，通向神秘的传承地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，秦族与火魔宫的强者都疯狂了，顾不上围攻石昊，一起向前冲去，其他初代就更不用说了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;先进去的话，会占据先机，能得到大造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与祖父相互看了一眼，也快速出手，两人抢到了两块神料，还有一枚封印有真血的赤红晶石，让让周围的人眼红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这种争夺还不至于舍生忘死，因为人们不想在此耽搁，顺手而为，待泉眼中神物尽失时，全都冲进了门内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是传承地？”石昊吃惊，看到了各种异象，符文烙印虚空中，迸发神音，他与十五爷杀进来了。(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百七十五章 连斩初代
&nbsp;&nbsp;&nbsp;&nbsp;石林密集，符文烙印虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;洁白雾霭飘动，环绕石林，令这里如同仙境般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，伴着血腥味，已经爆发了一场大战，有些强横生灵被杀，连初代都死了几人，化作光雨离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方很广阔，也很妖邪，虚空中密布着金属般的字符，有一种质感，但也禁锢了此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人进来都有如陷泥沼，行动迟缓，即便拥有极速身法，在这里速度也锐减，想要移动如同老黄牛般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从杀入此地到趋于平静，已经过去一天一夜，而各大势力也找到了自己的领域，各据一方，相互对峙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷你没事吧？”石昊擦了一把嘴角的血，他负伤了，不过倒不是很重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样，大魔神胸口也有裂痕，深可见骨，还好也无大碍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;回想刚一进来后，突然爆发的大战，两人依旧难以放松，所有人都陷入泥沼般的石林中，全都全力出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战很惨烈，为了争夺先机，人们都想第一个闯进深处，得到至尊传承，没有一个人保留实力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这一战是进入秘境后最可怕的一次大对决，初代争锋，神灵咆哮，各种禁忌宝术还有神焰碰撞，杀到狂乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非石昊有丹炉，内蕴仙土，多半就危险了，因为他被火魔宫还有秦族的几位神灵给盯上了，遭遇围攻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，仙殿的年轻大人，还有冥子、太阳神藤、圣羽族的初代等强者也不时出没，仇人见面，自然不会善了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙二人杀出一条血路，进入这片区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，不光是他们，就是魔女与手持金灯的神秘男子也负伤了，闪电子、甄古、青仙、饕餮等也都洒血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说。没有人能完好无损。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连仙殿的年轻传人也有一条手臂绽放血花，而他身边的月婵仙子的白衣更是有点点殷红，所有高手都负伤了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而若论受创最为严重的当属神火境强者，遭遇了伏击，死伤更甚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;关键时刻，黄金蛤蟆、碧蛟等几头超级恐怖的生灵出现，专杀最强一列的人。造成了数桩血案。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是秘境中的生灵，此前石昊曾见到过，一直在躲避，今日它们也杀入了进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;值得庆幸的是，这片石林禁锢神力，黄金蛤蟆、碧蛟等虽然强大。似超越了神火境，但越向里走越被压制，最后仅相当于神火境的修为了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，情况很不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人各处一方，都在感悟石林虚空中如同金属般富有质感的灿灿字符，这很有可能是一种神秘的传承。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很深奥，只是太过零散了。应该还不是核心传承。”大魔神说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙二人调整好后，一番钻研，再次开始上路，不能在这里耽搁时间，凭着感觉，他们认为至尊的核心传承在最深处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人休整后也上路了，全都有意避开，间隔一定的距离。第一战太惨了，众人在短时间内不想进行第二场血拼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，有些势力联手了，有些初代走到了一起，不然个人武力显得有点单薄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种情况很复杂，造成了一些极其可怕的小队。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方，石林减少。云雾弥漫，越来越看不真切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人速度依旧，都很慢，如同老牛行走。根本快不了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”突然，前方有人传来惨叫声，无比凄厉，惊动了很多强者，全都寒毛倒竖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小心，这是一片深渊！”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石林的前方有一片深渊，漆黑无比，被大雾笼罩，不注意根本发觉不了，走到近前后出现一股可怕吞噬之力，竟能将修士卷进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，这是一片禁空领域，无法飞行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;扔下去一块巨石，足足过去半刻钟都听不到触底的回音，无法想象下面是怎样一个地方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仔细寻常，终于有人发现了独木桥，以很古老的乌黑古木搭在深渊两岸，形成简单的通路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人变色，这是要逼迫人们决战吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，秦族的人已经动身，先过去了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人发现，秦族早已发现密径，抢占了先机，护着秦昊，一干人的背影都快消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这边还有，独木桥不止一座！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，人们发现了其他通路，秦族不一定是第一批横渡者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与大魔神皱眉，总共有十几座独木桥，他们发现了一座，不知道是不是这条路上的第一批人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;踏上此桥，下方的吞噬之力被消弱了一些，此桥在发光，有神秘符文闪烁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;向下望一眼，雾霭浓重，偶尔被吹散，漆黑一片，像是有一只史前巨兽在张着巨口，要吞纳一切生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快了，我们也要到对岸了。”十五爷道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，一股恐怖的气息爆发，有人在攻击此独木桥，想将它摧毁掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该死！”石昊吃了一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们马上就快渡过去了，已经模糊的看到悬崖，只是那里有人目光冰冷，盯着这边，要趁此机会，将石昊震落深渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“冥子！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一眼辨别出，那是来自冥土的神子，一个充满死亡气息的年轻强者，缺乏生机，眸子冰冷无情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，独木桥很坚固，拥有神秘纹络，难以被毁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，冥子拔出了一口黑色的冥剑，向着深渊劈去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不好！”石昊大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那漆黑的深渊被攻击后，有一股可怕的飓风冲起，而后旋转，化成一口黑洞，吞噬他与大魔神，将他们拉扯进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“冥子你找死！”石昊大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，这个地方是禁空领域，很难飞行，不好横渡过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他与祖父遭遇了大麻烦，那股力量很强大，撕扯着他们，站立不稳，随时会掉下去。并且如利刃般斩在身上，出现不少伤口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”对面，一声咆哮，震的虚空颤抖，独木桥滚动，更是让深渊下的力量更狂暴了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是紫金真犼，它与冥子走在一起。此时发出了该族的天赋神通，吼动天地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太古一战，该族老祖一吼之下，有教主级人物炸开，天上的星辰都坠落了下来，月亮都少了几颗。可见这种神通的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是冥子，还是紫金真犼，都曾被石昊斩杀过，但他们又进来了，已经联手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“开！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;关键时刻，石昊撑开了唯一洞天，抵住深渊的侵蚀。护住自己与祖父。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用管我。”大魔神说道，他的肌体发光，黑白二气流转，化作神魔之力，守护己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，那我先杀过去！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这一刻，石昊眸子发光，杀气滔天。不再掩藏真身气息，他要绝杀那两人，不给他们机会泄露。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，狂霸气息散发，在石昊的背后出现一对鲲鹏翅，他化成一头人形鲲鹏，踩着独木桥。速度变快很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方影响速度，能让人变慢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他撑开唯一洞天，将禁空领域的符文消弱到了最低。而后他的鲲鹏法展开，竟然强行飞了起来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然不快，但是他冲破阻挡，逼近了对岸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”冥子震惊，这个人怎么可以横渡虚空？超出预料。他身穿乌金战衣，浑身散发乌光，手持黑色的冥器，极力向前劈杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，紫金真犼也长啸，紫气滔天，爆发最强神威，攻击石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么秘法？”两大强者心头剧跳，对方真的掠过虚空，冲过来了，情况很不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早知如此，对方还能飞行，他们肯定会掂量一番。两人心头剧跳动，透过雾霭，见到了石昊的鲲鹏翅，露出震撼之色。
